Date,Humid
2014-1-1,72.36
2014-1-2,66.31416667
2014-1-3,70.03083333
2014-1-4,80.1896
2014-1-5,72.62047619
2014-1-6,75.6928
2014-1-7,76.90583333
2014-1-8,73.44576923
2014-1-9,78.43071429
2014-1-10,75.85923077
2014-1-11,78.92375
2014-1-12,81.99
2014-1-13,77.00318182
2014-1-14,80.83076923
2014-1-15,76.4832
2014-1-16,71.53166667
2014-1-17,74.07807692
2014-1-18,75.88041667
2014-1-19,75.5616
2014-1-20,80.4548
2014-1-21,85.206
2014-1-22,83.29666667
2014-1-23,78.38666667
2014-1-24,75.89708333
2014-1-25,76.74961538
2014-1-26,81.00206897
2014-1-27,66.42333333
2014-1-28,68.17166667
2014-1-29,73.1052
2014-1-30,72.175
2014-1-31,75.66416667
2014-2-1,75.23037037
2014-2-2,72.63958333
2014-2-3,76.11041667
2014-2-4,82.84416667
2014-2-5,71.0048
2014-2-6,73.57730769
2014-2-7,72.10269231
2014-2-8,71.50083333
2014-2-9,66.23208333
2014-2-10,71.36708333
2014-2-11,76.065
2014-2-12,74.81708333
2014-2-13,81.35291667
2014-2-14,77.15192308
2014-2-15,80.5068
2014-2-16,83.09074074
2014-2-17,85.99565217
2014-2-18,82.94
2014-2-19,85.71692308
2014-2-20,83.9588
2014-2-21,80.08208333
2014-2-22,83.71965517
2014-2-23,86.13310345
2014-2-24,79.8525
2014-2-25,74.74625
2014-2-26,75.39625
2014-2-27,79.12208333
2014-2-28,79.22192308
2014-3-1,80.915
2014-3-2,76.56
2014-3-3,77.39666667
2014-3-4,74.4392
2014-3-5,81.60857143
2014-3-6,74.61208333
2014-3-7,77.04
2014-3-8,73.07208333
2014-3-9,74.87416667
2014-3-10,72.34576923
2014-3-11,76.28458333
2014-3-12,73.56375
2014-3-13,79.09241379
2014-3-14,75.2788
2014-3-15,74.1348
2014-3-16,71.8425
2014-3-17,70.49625
2014-3-18,70.23708333
2014-3-19,74.59375
2014-3-20,78.52321429
2014-3-21,78.13347826
2014-3-22,82.4844
2014-3-23,81.2184
2014-3-24,81.6612
2014-3-25,82.12153846
2014-3-26,79.96296296
2014-3-27,83.07285714
2014-3-28,78.13
2014-3-29,73.9325
2014-3-30,81.87269231
2014-3-31,81.03583333
2014-4-1,78.99692308
2014-4-2,84.23466667
2014-4-3,79.24296296
2014-4-4,73.47217391
2014-4-5,75.5052
2014-4-6,72.99625
2014-4-7,73.6825
2014-4-8,69.3675
2014-4-9,75.76956522
2014-4-10,76.7048
2014-4-11,78.17375
2014-4-12,83.4144
2014-4-13,83.9625
2014-4-14,87.60533333
2014-4-15,82.2228
2014-4-16,77.39791667
2014-4-17,83.89041667
2014-4-18,79.7408
2014-4-19,77.06458333
2014-4-20,78.01615385
2014-4-21,78.95214286
2014-4-22,85.1275
2014-4-23,85.82958333
2014-4-24,80.59037037
2014-4-25,76.19083333
2014-4-26,73.64416667
2014-4-27,73.00458333
2014-4-28,72.99541667
2014-4-29,68.92208333
2014-4-30,64.39458333
2014-5-1,65.09708333
2014-5-2,68.30625
2014-5-3,67.34541667
2014-5-4,66.76375
2014-5-5,65.95958333
2014-5-6,77.0452
2014-5-7,81.68481481
2014-5-8,82.72125
2014-5-9,81.13807692
2014-5-10,73.62916667
2014-5-11,71.73083333
2014-5-12,72.80916667
2014-5-13,72.725
2014-5-14,78.2176
2014-5-15,79.1124
2014-5-16,77.1584
2014-5-17,81.9104
2014-5-18,79.68791667
2014-5-19,79.605
2014-5-20,76.51791667
2014-5-21,71.155
2014-5-22,69.86875
2014-5-23,87.37703704
2014-5-24,84.1668
2014-5-25,83.6468
2014-5-26,84.32230769
2014-5-27,77.37458333
2014-5-28,75.50875
2014-5-29,73.495
2014-5-30,65.57958333
2014-5-31,63.86791667
2014-6-1,80.01703704
2014-6-2,85.37607143
2014-6-3,79.85173913
2014-6-4,74.14458333
2014-6-5,68.82916667
2014-6-6,67.70166667
2014-6-7,65.31583333
2014-6-8,61.61166667
2014-6-9,74.535
2014-6-10,74.6844
2014-6-11,69.87961538
2014-6-12,61.7748
2014-6-13,61.10666667
2014-6-14,70.22458333
2014-6-15,81.8684
2014-6-16,79.2868
2014-6-17,80.1536
2014-6-18,75.55875
2014-6-19,75.85541667
2014-6-20,80.34708333
2014-6-21,76.60458333
2014-6-22,66.68083333
2014-6-23,55.7175
2014-6-24,58.05833333
2014-6-25,63.55458333
2014-6-26,65.15708333
2014-6-27,63.46083333
2014-6-28,76.93576923
2014-6-29,78.30791667
2014-6-30,74.33583333
2014-7-1,68.96458333
2014-7-2,62.35875
2014-7-3,59.44833333
2014-7-4,56.77565217
2014-7-5,49.71333333
2014-7-6,52.01125
2014-7-7,77.7075
2014-7-8,81.68833333
2014-7-9,77.4
2014-7-10,83.13538462
2014-7-11,77.6356
2014-7-12,72.53375
2014-7-13,59.1125
2014-7-14,56.2625
2014-7-15,55.23666667
2014-7-16,55.36041667
2014-7-17,54.82583333
2014-7-18,69.69791667
2014-7-19,78.2475
2014-7-20,73.08541667
2014-7-21,63.48166667
2014-7-22,55.365
2014-7-23,53.9728
2014-7-24,92.45068966
2014-7-25,91.35555556
2014-7-26,86.6036
2014-7-27,89.8168
2014-7-28,81.16961538
2014-7-29,77.30173913
2014-7-30,64.785
2014-7-31,58.67333333
2014-8-1,59.64647059
2014-8-2,40.26
2014-8-3,56.61791667
2014-8-4,52.37166667
2014-8-5,56.55541667
2014-8-6,57.89708333
2014-8-7,51.58333333
2014-8-8,68.19074074
2014-8-9,71.73
2014-8-10,58.99541667
2014-8-11,50.1775
2014-8-12,52.84833333
2014-8-13,63.99909091
2014-8-14,71.1292
2014-8-15,67.66583333
2014-8-16,57.10791667
2014-8-17,45.51666667
2014-8-18,48.88416667
2014-8-19,50.27916667
2014-8-20,48.55625
2014-8-21,47.72208333
2014-8-22,40.15791667
2014-8-23,40.20125
2014-8-24,36.905
2014-8-25,38.48583333
2014-8-26,62.14291667
2014-8-27,54.86666667
2014-8-28,51.03583333
2014-8-29,52.43125
2014-8-30,51.77333333
2014-8-31,53.06375
2014-9-1,51.2284
2014-9-2,54.51333333
2014-9-3,50.62375
2014-9-4,77.11037037
2014-9-5,68.73666667
2014-9-6,57.64875
2014-9-7,54.96166667
2014-9-8,52.9425
2014-9-9,45.74791667
2014-9-10,35.3828
2014-9-11,39.09041667
2014-9-12,48.73166667
2014-9-13,52.18291667
2014-9-14,46.47416667
2014-9-15,59.295
2014-9-16,65.24576923
2014-9-17,58.78208333
2014-9-18,51.6816
2014-9-19,46.68291667
2014-9-20,57.39576923
2014-9-21,74.8312
2014-9-22,57.04125
2014-9-23,52.15541667
2014-9-24,60.1292
2014-9-25,73.6325
2014-9-26,61.10875
2014-9-27,59.385
2014-9-28,57.63666667
2014-9-29,53.41416667
2014-9-30,46.96458333
2014-10-1,54.48333333
2014-10-2,61.22875
2014-10-3,59.245
2014-10-4,63.19833333
2014-10-5,60.8972
2014-10-6,56.55208333
2014-10-7,55.54791667
2014-10-8,46.05291667
2014-10-9,42.59291667
2014-10-10,41.21708333
2014-10-11,48.74916667
2014-10-12,44.39625
2014-10-13,44.00125
2014-10-14,52.72956522
2014-10-15,55.91166667
2014-10-16,48.25583333
2014-10-17,43.238
2014-10-18,51.306
2014-10-19,56.076
2014-10-20,65.33142857
2014-10-21,65.84045455
2014-10-22,60.85173913
2014-10-23,71.73857143
2014-10-24,66.75846154
2014-10-25,78.3372
2014-10-26,75.69791667
2014-10-27,73.39458333
2014-10-28,72.17625
2014-10-29,63.95625
2014-10-30,62.75
2014-10-31,73.94125
2014-11-1,70.42
2014-11-2,73.78578947
2014-11-3,67.4175
2014-11-4,67.87166667
2014-11-5,68.57041667
2014-11-6,65.39875
2014-11-7,54.90958333
2014-11-8,70.6772
2014-11-9,68.03583333
2014-11-10,63.00958333
2014-11-11,55.29875
2014-11-12,53.86375
2014-11-13,84.86735294
2014-11-14,77.65423077
2014-11-15,55.33375
2014-11-16,53.0625
2014-11-17,51.77833333
2014-11-18,47.6375
2014-11-19,63.69086957
2014-11-20,68.92333333
2014-11-21,64.56
2014-11-22,81.12185185
2014-11-23,81.78
2014-11-24,72.14208333
2014-11-25,77.16192308
2014-11-26,75.5476
2014-11-27,79.95230769
2014-11-28,78.38916667
2014-11-29,74.4696
2014-11-30,69.86125
2014-12-1,78.2612
2014-12-2,84.64
2014-12-3,85.755
2014-12-4,78.65384615
2014-12-5,78.4448
2014-12-6,84.40291667
2014-12-7,76.64791667
2014-12-8,74.2036
2014-12-9,77.06916667
2014-12-10,74.37541667
2014-12-11,74.9148
2014-12-12,90.1016
2014-12-13,81.82541667
2014-12-14,80.65625
2014-12-15,75.88125
2014-12-16,76.29041667
2014-12-17,76.35708333
2014-12-18,79.96384615
2014-12-19,81.854
2014-12-20,77.9925
2014-12-21,72.32807692
2014-12-22,89.06068966
2014-12-23,86.0348
2014-12-24,82.23541667
2014-12-25,78.8625
2014-12-26,82.30071429
2014-12-27,76.69461538
2014-12-28,65.41708333
2014-12-29,64.97416667
2014-12-30,64.62708333
2014-12-31,65.52125
2015-1-1,64.055
2015-1-2,67.11807692
2015-1-3,75.7956
2015-1-4,68.6625
2015-1-5,69.34807692
2015-1-6,65.74583333
2015-1-7,77.65807692
2015-1-8,77.87333333
2015-1-9,79.15448276
2015-1-10,72.15583333
2015-1-11,66.45217391
2015-1-12,78.795
2015-1-13,79.92714286
2015-1-14,77.27615385
2015-1-15,78.31958333
2015-1-16,75.34708333
2015-1-17,75.52730769
2015-1-18,81.53625
2015-1-19,73.91125
2015-1-20,79.82518519
2015-1-21,79.47916667
2015-1-22,76.145
2015-1-23,79.99692308
2015-1-24,79.38708333
2015-1-25,69.47666667
2015-1-26,74.34333333
2015-1-27,84.7804
2015-1-28,81.7232
2015-1-29,75.80041667
2015-1-30,65.814
2015-1-31,69.68111111
2015-2-1,74.8537037
2015-2-2,72.86708333
2015-2-3,69.3575
2015-2-4,72.5732
2015-2-5,79.28074074
2015-2-6,85.63571429
2015-2-7,80.85125
2015-2-8,78.62958333
2015-2-9,78.14
2015-2-10,73.7384
2015-2-11,83.38777778
2015-2-12,80.17
2015-2-13,77.905
2015-2-14,77.19666667
2015-2-15,79.4732
2015-2-16,73.83541667
2015-2-17,79.01166667
2015-2-18,83.8316
2015-2-19,85.04607143
2015-2-20,86.5336
2015-2-21,86.13192308
2015-2-22,79.4636
2015-2-23,85.53357143
2015-2-24,87.24916667
2015-2-25,75.48708333
2015-2-26,79.43071429
2015-2-27,78.144
2015-2-28,79.42076923
2015-3-1,80.616
2015-3-2,83.47444444
2015-3-3,76.53
2015-3-4,79.93652174
2015-3-5,76.62227273
2015-3-6,80.29
2015-3-7,81.9504
2015-3-8,77.57791667
2015-3-9,75.405
2015-3-10,83.72956522
2015-3-11,78.03083333
2015-3-12,76.745
2015-3-13,77.17458333
2015-3-14,76.99125
2015-3-15,83.33
2015-3-16,80.12083333
2015-3-17,79.7168
2015-3-18,82.8312
2015-3-19,76.68333333
2015-3-20,76.87708333
2015-3-21,80.88478261
2015-3-22,77.94416667
2015-3-23,82.0375
2015-3-24,83.98964286
2015-3-25,80.6592
2015-3-26,82.03416667
2015-3-27,86.77466667
2015-3-28,83.523
2015-3-29,86.3228
2015-3-30,77.91875
2015-3-31,80.36192308
2015-4-1,82.8836
2015-4-2,82.43233333
2015-4-3,83.12346154
2015-4-4,84.3344
2015-4-5,79.84125
2015-4-6,85.08413793
2015-4-7,77.585
2015-4-8,81.74125
2015-4-9,80.09458333
2015-4-10,79.50916667
2015-4-11,85.7662963
2015-4-12,79.30166667
2015-4-13,84.14208333
2015-4-14,78.75541667
2015-4-15,77.71333333
2015-4-16,79.88178571
2015-4-17,84.57826087
2015-4-18,78.525
2015-4-19,76.03833333
2015-4-20,76.48291667
2015-4-21,83.44076923
2015-4-22,83.73571429
2015-4-23,86.10269231
2015-4-24,83.12615385
2015-4-25,77.214
2015-4-26,80.83416667
2015-4-27,81.55083333
2015-4-28,76.41791667
2015-4-29,75.18166667
2015-4-30,74.63541667
2015-5-1,74.63875
2015-5-2,83.99666667
2015-5-3,74.0955
2015-5-4,82.39961538
2015-5-5,84.72615385
2015-5-6,82.70461538
2015-5-7,81.40692308
2015-5-8,81.754
2015-5-9,73.47875
2015-5-10,77.04166667
2015-5-11,85.7016
2015-5-12,83.41846154
2015-5-13,78.89125
2015-5-14,78.91083333
2015-5-15,79.01041667
2015-5-16,82.2032
2015-5-17,82.8068
2015-5-18,76.29541667
2015-5-19,84.53607143
2015-5-20,81.8968
2015-5-21,76.67541667
2015-5-22,73.7025
2015-5-23,70.32708333
2015-5-24,70.55
2015-5-25,71.48333333
2015-5-26,70.93333333
2015-5-27,71.6275
2015-5-28,83.19777778
2015-5-29,78.3656
2015-5-30,75.0725
2015-5-31,84.93185185
2015-6-1,83.6292
2015-6-2,85.73285714
2015-6-3,83.7932
2015-6-4,75.66208333
2015-6-5,67.06625
2015-6-6,68.07625
2015-6-7,69.62333333
2015-6-8,68.99875
2015-6-9,64.54791667
2015-6-10,66.11583333
2015-6-11,68.47208333
2015-6-12,68.50666667
2015-6-13,64.30458333
2015-6-14,64.78416667
2015-6-15,74.12666667
2015-6-16,77.32615385
2015-6-17,71.18791667
2015-6-18,75.3084
2015-6-19,81.12269231
2015-6-20,84.7144
2015-6-21,74.02291667
2015-6-22,63.32125
2015-6-23,60.69375
2015-6-24,60.14125
2015-6-25,55.9125
2015-6-26,60.29541667
2015-6-27,61.28625
2015-6-28,54.35652174
2015-6-29,55.10625
2015-6-30,58.23833333
2015-7-1,60.27458333
2015-7-2,56.57333333
2015-7-3,50.88
2015-7-4,74.34692308
2015-7-5,82.5116
2015-7-6,75.28791667
2015-7-7,84.55633333
2015-7-8,76.86413793
2015-7-9,71.635
2015-7-10,65.33041667
2015-7-11,60.63833333
2015-7-12,57.17291667
2015-7-13,56.97875
2015-7-14,57.79041667
2015-7-15,72.8956
2015-7-16,74.49884615
2015-7-17,79.3525
2015-7-18,71.78964286
2015-7-19,58.68208333
2015-7-20,50.14208333
2015-7-21,74.735
2015-7-22,77.555
2015-7-23,68.36583333
2015-7-24,62.74583333
2015-7-25,73.46259259
2015-7-26,69.022
2015-7-27,58.87916667
2015-7-28,48.02541667
2015-7-29,47.94875
2015-7-30,44.4375
2015-7-31,38.60583333
2015-8-1,42.64333333
2015-8-2,45.30041667
2015-8-3,42.73083333
2015-8-4,45.08875
2015-8-5,41.43125
2015-8-6,36.35130435
2015-8-7,37.86666667
2015-8-8,35.22291667
2015-8-9,36.10125
2015-8-10,34.01086957
2015-8-11,37.41
2015-8-12,37.41833333
2015-8-13,40.24458333
2015-8-14,36.92666667
2015-8-15,33.99375
2015-8-16,41.33708333
2015-8-17,37.18434783
2015-8-18,40.64458333
2015-8-19,56.56583333
2015-8-20,48.61416667
2015-8-21,47.40666667
2015-8-22,40.41583333
2015-8-23,34.09458333
2015-8-24,49.58875
2015-8-25,55.29166667
2015-8-26,47.42416667
2015-8-27,49.13125
2015-8-28,64.9468
2015-8-29,56.60291667
2015-8-30,41.57708333
2015-8-31,36.67791667
2015-9-1,32.88125
2015-9-2,31.20083333
2015-9-3,31.08166667
2015-9-4,39.29458333
2015-9-5,52.26083333
2015-9-6,49.35958333
2015-9-7,50.2372
2015-9-8,49.38041667
2015-9-9,75.77321429
2015-9-10,57.615
2015-9-11,49.97208333
2015-9-12,78.93296296
2015-9-13,77.62375
2015-9-14,65.56041667
2015-9-15,52.05083333
2015-9-16,40.48666667
2015-9-17,36.35083333
2015-9-18,32.91125
2015-9-19,31.6125
2015-9-20,27.4
2015-9-21,33.0325
2015-9-22,39.975
2015-9-23,45.21041667
2015-9-24,41.22458333
2015-9-25,40.7576
2015-9-26,63.5692
2015-9-27,65.93458333
2015-9-28,63.7176
2015-9-29,59.2888
2015-9-30,58.11458333
2015-10-1,59.75083333
2015-10-2,49.07416667
2015-10-3,63.9408
2015-10-4,74.9344
2015-10-5,67.93962963
2015-10-6,48.15125
2015-10-7,54.14916667
2015-10-8,45.03083333
2015-10-9,47.674
2015-10-10,83.79296296
2015-10-11,77.29041667
2015-10-12,76.78846154
2015-10-13,67.29166667
2015-10-14,52.2125
2015-10-15,43.82625
2015-10-16,43.60952381
2015-10-17,47.16869565
2015-10-18,61.72730769
2015-10-19,58.59625
2015-10-20,51.6076
2015-10-21,44.52166667
2015-10-22,39.24291667
2015-10-23,45.7192
2015-10-24,60.7544
2015-10-25,62.8268
2015-10-26,59.98208333
2015-10-27,70.86461538
2015-10-28,76.18307692
2015-10-29,69.68666667
2015-10-30,65.8888
2015-10-31,73.8516
2015-11-1,64.98210526
2015-11-2,80.156
2015-11-3,76.5548
2015-11-4,74.04692308
2015-11-5,78.67925926
2015-11-6,78.24958333
2015-11-7,69.92083333
2015-11-8,63.04208333
2015-11-9,66.6975
2015-11-10,64.88071429
2015-11-11,58.89541667
2015-11-12,54.0676
2015-11-13,56.66
2015-11-14,63.50230769
2015-11-15,67.30583333
2015-11-16,60.12375
2015-11-17,66.54913043
2015-11-18,60.46913043
2015-11-19,54.84958333
2015-11-20,59.5936
2015-11-21,80.84576923
2015-11-22,75.5552
2015-11-23,66.95833333
2015-11-24,69.51291667
2015-11-25,62.97666667
2015-11-26,68.94565217
2015-11-27,60.9575
2015-11-28,71.99925926
2015-11-29,78.84777778
2015-11-30,82.85285714
2015-12-1,73.9172
2015-12-2,72.11916667
2015-12-3,67.93956522
2015-12-4,62.80125
2015-12-5,60.89227273
2015-12-6,79.31307692
2015-12-7,73.49
2015-12-8,69.43458333
2015-12-9,72.68269231
2015-12-10,79.33521739
2015-12-11,68.445
2015-12-12,64.22583333
2015-12-13,58.55333333
2015-12-14,53.60916667
2015-12-15,59.026
2015-12-16,68.05653846
2015-12-17,66.81
2015-12-18,59.955
2015-12-19,61.28625
2015-12-20,71.886
2015-12-21,75.59192308
2015-12-22,73.88875
2015-12-23,67.23
2015-12-24,60.95666667
2015-12-25,68.5664
2015-12-26,68.16208333
2015-12-27,71.20416667
2015-12-28,62.44043478
2015-12-29,73.5136
2015-12-30,76.2108
2015-12-31,70.316
2016-1-1,79.7024
2016-1-2,78.0184
2016-1-3,83.20307692
2016-1-4,75.41791667
2016-1-5,81.546
2016-1-6,88.79769231
2016-1-7,87.8896
2016-1-8,84.56478261
2016-1-9,82.7336
2016-1-10,82.93307692
2016-1-11,74.18041667
2016-1-12,74.51125
2016-1-13,74.96541667
2016-1-14,86.9708
2016-1-15,82.20791667
2016-1-16,82.7016
2016-1-17,81.7096
2016-1-18,79.54041667
2016-1-19,84.79259259
2016-1-20,72.75041667
2016-1-21,62.47875
2016-1-22,65.55208333
2016-1-23,74.18521739
2016-1-24,68.27125
2016-1-25,62.20041667
2016-1-26,68.2964
2016-1-27,85.87666667
2016-1-28,80.4256
2016-1-29,85.58
2016-1-30,88.23565217
2016-1-31,81.56916667
2016-2-1,73.4064
2016-2-2,73.53958333
2016-2-3,67.5925
2016-2-4,65.39625
2016-2-5,70.4573913
2016-2-6,78.38071429
2016-2-7,74.11458333
2016-2-8,70.51166667
2016-2-9,79.6948
2016-2-10,76.59
2016-2-11,68.02833333
2016-2-12,71.41583333
2016-2-13,68.24458333
2016-2-14,77.42041667
2016-2-15,85.59038462
2016-2-16,76.62791667
2016-2-17,70.93541667
2016-2-18,68.6756
2016-2-19,66.96166667
2016-2-20,71.9952
2016-2-21,72.71521739
2016-2-22,72.335
2016-2-23,76.9984
2016-2-24,82.07962963
2016-2-25,75.43041667
2016-2-26,74.97307692
2016-2-27,66.10541667
2016-2-28,69.3
2016-2-29,79.17928571
2016-3-1,73.71041667
2016-3-2,80.91111111
2016-3-3,76.5184
2016-3-4,71.69166667
2016-3-5,77.45
2016-3-6,75.695
2016-3-7,79.51518519
2016-3-8,78.60041667
2016-3-9,83.505
2016-3-10,84.5108
2016-3-11,77.83625
2016-3-12,75.94291667
2016-3-13,68.73625
2016-3-14,76.92481481
2016-3-15,76.9068
2016-3-16,74.68478261
2016-3-17,72.21375
2016-3-18,68.374
2016-3-19,82.1356
2016-3-20,81.95083333
2016-3-21,76.00791667
2016-3-22,75.7708
2016-3-23,79.8076
2016-3-24,79.47125
2016-3-25,84.4032
2016-3-26,82.39857143
2016-3-27,75.63625
2016-3-28,73.71875
2016-3-29,78.23576923
2016-3-30,79.89375
2016-3-31,73.82333333
2016-4-1,66.2775
2016-4-2,68.73541667
2016-4-3,67.648
2016-4-4,70.2073913
2016-4-5,70.00666667
2016-4-6,72.56333333
2016-4-7,72.05875
2016-4-8,69.37833333
2016-4-9,78.97208333
2016-4-10,74.62416667
2016-4-11,72.87458333
2016-4-12,76.75958333
2016-4-13,75.28791667
2016-4-14,81.68037037
2016-4-15,81.405
2016-4-16,69.2
2016-4-17,65.66956522
2016-4-18,59.96217391
2016-4-19,60.955
2016-4-20,65.38666667
2016-4-21,65.11541667
2016-4-22,63.04541667
2016-4-23,71.31107143
2016-4-24,58.70208333
2016-4-25,65.52833333
2016-4-26,84.07928571
2016-4-27,84.40931034
2016-4-28,74.00791667
2016-4-29,62.96958333
2016-4-30,64.22708333
2016-5-1,64.55333333
2016-5-2,69.83958333
2016-5-3,65.81875
2016-5-4,67.21291667
2016-5-5,66.635
2016-5-6,59.52125
2016-5-7,63.50708333
2016-5-8,73.14708333
2016-5-9,76.70375
2016-5-10,76.04916667
2016-5-11,75.74
2016-5-12,74.03541667
2016-5-13,76.9196
2016-5-14,79.2296
2016-5-15,68.07666667
2016-5-16,72.61913043
2016-5-17,79.0404
2016-5-18,84.8044
2016-5-19,85.2656
2016-5-20,79.76884615
2016-5-21,83.13769231
2016-5-22,85.69851852
2016-5-23,69.81652174
2016-5-24,68.3726087
2016-5-25,70.90958333
2016-5-26,67.8925
2016-5-27,71.4925
2016-5-28,80.94083333
2016-5-29,82.2044
2016-5-30,74.90333333
2016-5-31,75.15375
2016-6-1,73.13875
2016-6-2,71.3375
2016-6-3,85.1875
2016-6-4,83.52030303
2016-6-5,72.99666667
2016-6-6,75.02166667
2016-6-7,85.6104
2016-6-8,85.2837037
2016-6-9,72.87666667
2016-6-10,69.82916667
2016-6-11,64.125
2016-6-12,61.2475
2016-6-13,54.79416667
2016-6-14,61.79208333
2016-6-15,65.56
2016-6-16,60.83583333
2016-6-17,61.0375
2016-6-18,76.19863636
2016-6-19,79.9032
2016-6-20,83.48916667
2016-6-21,82.34962963
2016-6-22,79.68714286
2016-6-23,71.63416667
2016-6-24,67.49666667
2016-6-25,56.34458333
2016-6-26,50.87791667
2016-6-27,69.1156
2016-6-28,83.4912
