Date,Temp
2014-1-1,27
2014-1-2,27.75
2014-1-3,27.16666667
2014-1-4,24.92
2014-1-5,26.95238095
2014-1-6,26.04
2014-1-7,25.5
2014-1-8,25.73076923
2014-1-9,24.78571429
2014-1-10,25.92307692
2014-1-11,24.54166667
2014-1-12,24.44
2014-1-13,25.31818182
2014-1-14,23.23076923
2014-1-15,24.88
2014-1-16,26.625
2014-1-17,26.53846154
2014-1-18,26.45833333
2014-1-19,26.04
2014-1-20,25.08
2014-1-21,24.56
2014-1-22,24.92592593
2014-1-23,24.41666667
2014-1-24,25.33333333
2014-1-25,25.53846154
2014-1-26,24.37931034
2014-1-27,26.04166667
2014-1-28,26.58333333
2014-1-29,24.8
2014-1-30,25.79166667
2014-1-31,25.04166667
2014-2-1,24.48148148
2014-2-2,26.375
2014-2-3,25.58333333
2014-2-4,23.20833333
2014-2-5,26.36
2014-2-6,26.38461538
2014-2-7,26.42307692
2014-2-8,26.45833333
2014-2-9,26.875
2014-2-10,26.45833333
2014-2-11,25.23076923
2014-2-12,25.75
2014-2-13,24.33333333
2014-2-14,25.69230769
2014-2-15,25.6
2014-2-16,25.22222222
2014-2-17,24.96
2014-2-18,24.96296296
2014-2-19,23.7037037
2014-2-20,24.48
2014-2-21,25.20833333
2014-2-22,24.27586207
2014-2-23,23.4137931
2014-2-24,24.45833333
2014-2-25,26.16666667
2014-2-26,26.08333333
2014-2-27,25.5
2014-2-28,25.73076923
2014-3-1,25.08333333
2014-3-2,26
2014-3-3,27.08333333
2014-3-4,27.28
2014-3-5,25.25
2014-3-6,26.95833333
2014-3-7,26.95833333
2014-3-8,27.16666667
2014-3-9,27.25
2014-3-10,27.30769231
2014-3-11,26.125
2014-3-12,26.875
2014-3-13,25.62068966
2014-3-14,26.56
2014-3-15,26.92
2014-3-16,26.125
2014-3-17,27.08333333
2014-3-18,27.08333333
2014-3-19,26.88
2014-3-20,26.03571429
2014-3-21,26.13043478
2014-3-22,25.68
2014-3-23,25
2014-3-24,25
2014-3-25,25.42307692
2014-3-26,25.62962963
2014-3-27,24.10714286
2014-3-28,25.46153846
2014-3-29,26.16666667
2014-3-30,23.22222222
2014-3-31,25.75
2014-4-1,25.61538462
2014-4-2,25.43333333
2014-4-3,26.55555556
2014-4-4,25.79166667
2014-4-5,26.52
2014-4-6,27.91666667
2014-4-7,28.16666667
2014-4-8,28.625
2014-4-9,26.7826087
2014-4-10,26.68
2014-4-11,26.375
2014-4-12,25.36
2014-4-13,25.85714286
2014-4-14,21.9
2014-4-15,21.88
2014-4-16,25.58333333
2014-4-17,25
2014-4-18,25.96
2014-4-19,26.79166667
2014-4-20,26.65384615
2014-4-21,26.82142857
2014-4-22,25.14285714
2014-4-23,23.08333333
2014-4-24,24.81481481
2014-4-25,25.5
2014-4-26,25.83333333
2014-4-27,26.29166667
2014-4-28,26.875
2014-4-29,27.16666667
2014-4-30,26.5
2014-5-1,25.70833333
2014-5-2,26.45833333
2014-5-3,26.79166667
2014-5-4,26.91666667
2014-5-5,27.45833333
2014-5-6,25.2
2014-5-7,23.37037037
2014-5-8,24.58333333
2014-5-9,24.53846154
2014-5-10,25.25
2014-5-11,25.16666667
2014-5-12,25.625
2014-5-13,26.25
2014-5-14,25.2
2014-5-15,26.04
2014-5-16,26.2
2014-5-17,23.52
2014-5-18,25.33333333
2014-5-19,25.30769231
2014-5-20,25.95833333
2014-5-21,27.25
2014-5-22,27.29166667
2014-5-23,21.07407407
2014-5-24,15.88
2014-5-25,17.92
2014-5-26,19.73076923
2014-5-27,19
2014-5-28,19.83333333
2014-5-29,22.25
2014-5-30,25.58333333
2014-5-31,25.25
2014-6-1,23.74074074
2014-6-2,21.75
2014-6-3,23.26086957
2014-6-4,26.125
2014-6-5,27.20833333
2014-6-6,27.16666667
2014-6-7,27.29166667
2014-6-8,27.16666667
2014-6-9,25.53846154
2014-6-10,26.36
2014-6-11,26.34615385
2014-6-12,26.76
2014-6-13,26.79166667
2014-6-14,24.95833333
2014-6-15,21.36
2014-6-16,22.32
2014-6-17,22.68
2014-6-18,24.75
2014-6-19,23.91666667
2014-6-20,21.41666667
2014-6-21,22.625
2014-6-22,25.75
2014-6-23,26.75
2014-6-24,25.375
2014-6-25,24.54166667
2014-6-26,25.58333333
2014-6-27,26.20833333
2014-6-28,19.34615385
2014-6-29,15.79166667
2014-6-30,18.54166667
2014-7-1,22.125
2014-7-2,24.08333333
2014-7-3,25.08333333
2014-7-4,25.69565217
2014-7-5,26.08333333
2014-7-6,26.33333333
2014-7-7,21.45833333
2014-7-8,20.125
2014-7-9,21
2014-7-10,19.76923077
2014-7-11,21.6
2014-7-12,23.58333333
2014-7-13,26.5
2014-7-14,25.29166667
2014-7-15,25.20833333
2014-7-16,26.83333333
2014-7-17,26.41666667
2014-7-18,23.08333333
2014-7-19,21.04166667
2014-7-20,22.625
2014-7-21,25.45833333
2014-7-22,26.91666667
2014-7-23,27.68
2014-7-24,19.37931034
2014-7-25,14.14814815
2014-7-26,17.08
2014-7-27,18.16
2014-7-28,20.73076923
2014-7-29,23.73913043
2014-7-30,25.66666667
2014-7-31,26.79166667
2014-8-1,25.11764706
2014-8-2,28
2014-8-3,26.20833333
2014-8-4,27
2014-8-5,26.5
2014-8-6,27.25
2014-8-7,28.125
2014-8-8,25.44444444
2014-8-9,22.14814815
2014-8-10,26.08333333
2014-8-11,28.58333333
2014-8-12,28.29166667
2014-8-13,25.81818182
2014-8-14,19.96
2014-8-15,23.83333333
2014-8-16,27.79166667
2014-8-17,28.25
2014-8-18,27.91666667
2014-8-19,28.20833333
2014-8-20,28.625
2014-8-21,29.16666667
2014-8-22,30.375
2014-8-23,29.58333333
2014-8-24,30.375
2014-8-25,30.5
2014-8-26,26.95833333
2014-8-27,22.91666667
2014-8-28,25.54166667
2014-8-29,28.25
2014-8-30,30.04166667
2014-8-31,30.33333333
2014-9-1,31.2
2014-9-2,31.04166667
2014-9-3,31.41666667
2014-9-4,25
2014-9-5,27.625
2014-9-6,30.54166667
2014-9-7,30.29166667
2014-9-8,30.58333333
2014-9-9,30.66666667
2014-9-10,30.16
2014-9-11,31.04166667
2014-9-12,31.08333333
2014-9-13,31.83333333
2014-9-14,31.20833333
2014-9-15,30.08333333
2014-9-16,26.5
2014-9-17,29.58333333
2014-9-18,30.08
2014-9-19,32.25
2014-9-20,29.38461538
2014-9-21,25.92
2014-9-22,28.625
2014-9-23,31.625
2014-9-24,29.2
2014-9-25,27.25
2014-9-26,29.58333333
2014-9-27,30.5
2014-9-28,30.20833333
2014-9-29,31.41666667
2014-9-30,32.54166667
2014-10-1,30.37037037
2014-10-2,29.33333333
2014-10-3,30.25
2014-10-4,29.20833333
2014-10-5,29.44
2014-10-6,30.5
2014-10-7,31.20833333
2014-10-8,31.16666667
2014-10-9,31.83333333
2014-10-10,32.20833333
2014-10-11,31.875
2014-10-12,32.45833333
2014-10-13,32.95833333
2014-10-14,31.34782609
2014-10-15,31.25
2014-10-16,32.41666667
2014-10-17,34.44
2014-10-18,32
2014-10-19,30.44
2014-10-20,26.47619048
2014-10-21,28.27272727
2014-10-22,29.82608696
2014-10-23,26.85714286
2014-10-24,28.61538462
2014-10-25,25.4
2014-10-26,26.41666667
2014-10-27,27.16666667
2014-10-28,27.70833333
2014-10-29,28.79166667
2014-10-30,28.91666667
2014-10-31,27.29166667
2014-11-1,27.95833333
2014-11-2,27.84210526
2014-11-3,28.58333333
2014-11-4,28.79166667
2014-11-5,28.83333333
2014-11-6,29.91666667
2014-11-7,32.29166667
2014-11-8,28.34615385
2014-11-9,28.625
2014-11-10,30.20833333
2014-11-11,31.04166667
2014-11-12,31
2014-11-13,25.47058824
2014-11-14,26.11538462
2014-11-15,28
2014-11-16,28.29166667
2014-11-17,29.375
2014-11-18,30.83333333
2014-11-19,29.52173913
2014-11-20,28.25
2014-11-21,29.15384615
2014-11-22,25.92592593
2014-11-23,25.17857143
2014-11-24,28.125
2014-11-25,26.76923077
2014-11-26,27.4
2014-11-27,26.34615385
2014-11-28,27
2014-11-29,27.8
2014-11-30,29.66666667
2014-12-1,27.32
2014-12-2,25.40740741
2014-12-3,24.96428571
2014-12-4,25.84615385
2014-12-5,26.73076923
2014-12-6,24.54166667
2014-12-7,26.08333333
2014-12-8,26.44
2014-12-9,25.75
2014-12-10,26.625
2014-12-11,26.96
2014-12-12,24.80769231
2014-12-13,25.75
2014-12-14,26.33333333
2014-12-15,27.875
2014-12-16,28.125
2014-12-17,27.79166667
2014-12-18,26.80769231
2014-12-19,25.96
2014-12-20,27.625
2014-12-21,27.96153846
2014-12-22,24.34482759
2014-12-23,25.24
2014-12-24,25.29166667
2014-12-25,26.41666667
2014-12-26,26.17241379
2014-12-27,26.65384615
2014-12-28,29.91666667
2014-12-29,29.75
2014-12-30,29.08333333
2014-12-31,29.5
2015-1-1,28.5
2015-1-2,29.57692308
2015-1-3,26.19230769
2015-1-4,27.5
2015-1-5,28.11538462
2015-1-6,29.29166667
2015-1-7,26.73076923
2015-1-8,27.75
2015-1-9,26.48275862
2015-1-10,27.625
2015-1-11,29.2173913
2015-1-12,25.15384615
2015-1-13,25.67857143
2015-1-14,26.11538462
2015-1-15,25.70833333
2015-1-16,26.08333333
2015-1-17,25.73076923
2015-1-18,25.5
2015-1-19,27.66666667
2015-1-20,25.92592593
2015-1-21,24.95833333
2015-1-22,26.91666667
2015-1-23,25.88461538
2015-1-24,25.70833333
2015-1-25,26.75
2015-1-26,27.04166667
2015-1-27,25.36
2015-1-28,25.88
2015-1-29,26.875
2015-1-30,29.76
2015-1-31,28.66666667
2015-2-1,26.18518519
2015-2-2,27.79166667
2015-2-3,29.29166667
2015-2-4,28.04
2015-2-5,26.7037037
2015-2-6,25.67857143
2015-2-7,26.375
2015-2-8,26.91666667
2015-2-9,25.70833333
2015-2-10,27.44
2015-2-11,25.55555556
2015-2-12,27
2015-2-13,27.54166667
2015-2-14,27.04166667
2015-2-15,26.24
2015-2-16,28.08333333
2015-2-17,26.83333333
2015-2-18,25.68
2015-2-19,25.53571429
2015-2-20,24.6
2015-2-21,24.84615385
2015-2-22,25.84
2015-2-23,24.25
2015-2-24,24.33333333
2015-2-25,26.70833333
2015-2-26,26.53571429
2015-2-27,25.92
2015-2-28,26.42307692
2015-3-1,26.08
2015-3-2,25.48148148
2015-3-3,27.30434783
2015-3-4,26.52173913
2015-3-5,26.27272727
2015-3-6,26.04
2015-3-7,25.88
2015-3-8,27.16666667
2015-3-9,28
2015-3-10,27
2015-3-11,27.45833333
2015-3-12,26.83333333
2015-3-13,26.83333333
2015-3-14,27.29166667
2015-3-15,25.96428571
2015-3-16,26.75
2015-3-17,27.24
2015-3-18,25.8
2015-3-19,27.125
2015-3-20,26.33333333
2015-3-21,25.52173913
2015-3-22,26.625
2015-3-23,26.04166667
2015-3-24,26
2015-3-25,26.28
2015-3-26,25.79166667
2015-3-27,25.66666667
2015-3-28,25.9
2015-3-29,26.04
2015-3-30,26.875
2015-3-31,26.92307692
2015-4-1,26.24
2015-4-2,26.66666667
2015-4-3,26.03846154
2015-4-4,26.16
2015-4-5,26.83333333
2015-4-6,25.89655172
2015-4-7,26.20833333
2015-4-8,26.08333333
2015-4-9,26.33333333
2015-4-10,26.70833333
2015-4-11,24.25925926
2015-4-12,26.75
2015-4-13,25.79166667
2015-4-14,27.04166667
2015-4-15,27.83333333
2015-4-16,26.71428571
2015-4-17,25.43478261
2015-4-18,26.875
2015-4-19,27.25
2015-4-20,27.83333333
2015-4-21,26.53846154
2015-4-22,26.35714286
2015-4-23,25.46153846
2015-4-24,26.42307692
2015-4-25,27.16
2015-4-26,26.875
2015-4-27,25.83333333
2015-4-28,27.125
2015-4-29,27.625
2015-4-30,26.375
2015-5-1,26.95833333
2015-5-2,24.46666667
2015-5-3,26.8
2015-5-4,25.38461538
2015-5-5,24.92307692
2015-5-6,25.53846154
2015-5-7,25.84615385
2015-5-8,25.83333333
2015-5-9,26.95833333
2015-5-10,26.875
2015-5-11,24.08
2015-5-12,23.07692308
2015-5-13,23.79166667
2015-5-14,24.58333333
2015-5-15,25.25
2015-5-16,24.72
2015-5-17,25.32
2015-5-18,27
2015-5-19,24.64285714
2015-5-20,25.2
2015-5-21,26.125
2015-5-22,26.66666667
2015-5-23,27.54166667
2015-5-24,27.25
2015-5-25,27.83333333
2015-5-26,27.54166667
2015-5-27,26.95833333
2015-5-28,23.92592593
2015-5-29,23.4
2015-5-30,25.625
2015-5-31,25.03703704
2015-6-1,24.68
2015-6-2,24.46428571
2015-6-3,25.44
2015-6-4,26.75
2015-6-5,26.41666667
2015-6-6,25.41666667
2015-6-7,25.625
2015-6-8,26
2015-6-9,26.41666667
2015-6-10,26.95833333
2015-6-11,25.95833333
2015-6-12,26.45833333
2015-6-13,26.33333333
2015-6-14,26.25
2015-6-15,25.54166667
2015-6-16,22.69230769
2015-6-17,25.83333333
2015-6-18,24.36
2015-6-19,18.26923077
2015-6-20,19.76
2015-6-21,23.58333333
2015-6-22,25.29166667
2015-6-23,25.04166667
2015-6-24,24.29166667
2015-6-25,24.45833333
2015-6-26,24.79166667
2015-6-27,25.875
2015-6-28,26.26086957
2015-6-29,25.16666667
2015-6-30,26.16666667
2015-7-1,26.25
2015-7-2,26.875
2015-7-3,27.08333333
2015-7-4,21.69230769
2015-7-5,16.8
2015-7-6,21.16666667
2015-7-7,22.36666667
2015-7-8,20.65517241
2015-7-9,23.54166667
2015-7-10,26.41666667
2015-7-11,27.29166667
2015-7-12,27.91666667
2015-7-13,27.83333333
2015-7-14,28.16666667
2015-7-15,25.08
2015-7-16,23.15384615
2015-7-17,23.21428571
2015-7-18,24.25
2015-7-19,25.70833333
2015-7-20,26.16666667
2015-7-21,22.07142857
2015-7-22,20.375
2015-7-23,23.125
2015-7-24,24.04166667
2015-7-25,22.37037037
2015-7-26,24.28
2015-7-27,25.875
2015-7-28,26.375
2015-7-29,26.875
2015-7-30,28.66666667
2015-7-31,28.5
2015-8-1,26.875
2015-8-2,26.125
2015-8-3,26.54166667
2015-8-4,27.45833333
2015-8-5,27.75
2015-8-6,28.25
2015-8-7,29.16666667
2015-8-8,29.625
2015-8-9,28.875
2015-8-10,28.26086957
2015-8-11,28.25
2015-8-12,28.08333333
2015-8-13,27.33333333
2015-8-14,26.91666667
2015-8-15,27.29166667
2015-8-16,26.91666667
2015-8-17,28.47826087
2015-8-18,29.04166667
2015-8-19,26.58333333
2015-8-20,26.95833333
2015-8-21,28.83333333
2015-8-22,29.54166667
2015-8-23,30.45833333
2015-8-24,29.45833333
2015-8-25,28.45833333
2015-8-26,30.66666667
2015-8-27,29.16666667
2015-8-28,26.56
2015-8-29,28.54166667
2015-8-30,31.33333333
2015-8-31,32.04166667
2015-9-1,32.29166667
2015-9-2,31.58333333
2015-9-3,31.25
2015-9-4,30.75
2015-9-5,29.5
2015-9-6,29.625
2015-9-7,30.88
2015-9-8,30.95833333
2015-9-9,26.14285714
2015-9-10,29.45833333
2015-9-11,30.29166667
2015-9-12,20.48148148
2015-9-13,19.875
2015-9-14,25
2015-9-15,30.29166667
2015-9-16,32.95833333
2015-9-17,33
2015-9-18,32.54166667
2015-9-19,33.20833333
2015-9-20,33.125
2015-9-21,31.875
2015-9-22,32.16666667
2015-9-23,32.16666667
2015-9-24,33.5
2015-9-25,32.6
2015-9-26,27.32
2015-9-27,27.91666667
2015-9-28,28.4
2015-9-29,28.2
2015-9-30,28.54166667
2015-10-1,28.66666667
2015-10-2,31.29166667
2015-10-3,28.24
2015-10-4,26.4
2015-10-5,28.14814815
2015-10-6,32.75
2015-10-7,30.16666667
2015-10-8,32.29166667
2015-10-9,32.08
2015-10-10,24
2015-10-11,21.25
2015-10-12,20.11538462
2015-10-13,23.66666667
2015-10-14,30.54166667
2015-10-15,32.125
2015-10-16,32.28571429
2015-10-17,31.95652174
2015-10-18,30.07692308
2015-10-19,32.41666667
2015-10-20,32.52
2015-10-21,33.45833333
2015-10-22,33.54166667
2015-10-23,31.84
2015-10-24,29.72
2015-10-25,28.68
2015-10-26,29.45833333
2015-10-27,28.07692308
2015-10-28,25.69230769
2015-10-29,28.41666667
2015-10-30,28.84
2015-10-31,27.08
2015-11-1,28.68421053
2015-11-2,25.72
2015-11-3,27.6
2015-11-4,27.57692308
2015-11-5,26
2015-11-6,26.375
2015-11-7,27.58333333
2015-11-8,29.70833333
2015-11-9,27.91666667
2015-11-10,28.89285714
2015-11-11,31.16666667
2015-11-12,31.2
2015-11-13,30.91666667
2015-11-14,29.53846154
2015-11-15,28.91666667
2015-11-16,29.66666667
2015-11-17,28.56521739
2015-11-18,30.52173913
2015-11-19,31.66666667
2015-11-20,30.6
2015-11-21,25
2015-11-22,28.84
2015-11-23,30.375
2015-11-24,28.66666667
2015-11-25,31.20833333
2015-11-26,27.2173913
2015-11-27,30.20833333
2015-11-28,27.92592593
2015-11-29,26.96296296
2015-11-30,25.64285714
2015-12-1,27.72
2015-12-2,28.33333333
2015-12-3,28.52173913
2015-12-4,29.16666667
2015-12-5,30.18181818
2015-12-6,25.38461538
2015-12-7,27.40909091
2015-12-8,28.79166667
2015-12-9,27.57692308
2015-12-10,25.82608696
2015-12-11,28.58333333
2015-12-12,30.58333333
2015-12-13,30.58333333
2015-12-14,30.75
2015-12-15,30
2015-12-16,28.03846154
2015-12-17,27.95833333
2015-12-18,29.91666667
2015-12-19,29.375
2015-12-20,27.64
2015-12-21,27.15384615
2015-12-22,27.66666667
2015-12-23,29.29166667
2015-12-24,30.66666667
2015-12-25,29.08
2015-12-26,28.58333333
2015-12-27,28.16666667
2015-12-28,30.13043478
2015-12-29,27.96
2015-12-30,26.68
2015-12-31,28.44
2016-1-1,27.04
2016-1-2,27.56
2016-1-3,26.15384615
2016-1-4,27.875
2016-1-5,26.84
2016-1-6,25.30769231
2016-1-7,25.44
2016-1-8,26.2173913
2016-1-9,26.4
2016-1-10,26.15384615
2016-1-11,27.41666667
2016-1-12,27.95833333
2016-1-13,27.79166667
2016-1-14,25.32
2016-1-15,26.125
2016-1-16,26.04
2016-1-17,26.76
2016-1-18,27.33333333
2016-1-19,26.81481481
2016-1-20,28.41666667
2016-1-21,29.58333333
2016-1-22,29.04166667
2016-1-23,28.65217391
2016-1-24,28.83333333
2016-1-25,30.54166667
2016-1-26,29.6
2016-1-27,24.92592593
2016-1-28,26.16
2016-1-29,25.5
2016-1-30,24.69565217
2016-1-31,26.08333333
2016-2-1,27.52
2016-2-2,28
2016-2-3,28.83333333
2016-2-4,29.16666667
2016-2-5,28
2016-2-6,27.07142857
2016-2-7,27.375
2016-2-8,29.125
2016-2-9,26.96
2016-2-10,27.08333333
2016-2-11,29.20833333
2016-2-12,29.125
2016-2-13,29.41666667
2016-2-14,27.58333333
2016-2-15,26.03846154
2016-2-16,27.875
2016-2-17,28.875
2016-2-18,28.88
2016-2-19,28.70833333
2016-2-20,28.44
2016-2-21,27.95652174
2016-2-22,28.5
2016-2-23,27.04
2016-2-24,25.81481481
2016-2-25,28.125
2016-2-26,27.11538462
2016-2-27,29.33333333
2016-2-28,29.29166667
2016-2-29,26.32142857
2016-3-1,28.25
2016-3-2,26.03703704
2016-3-3,26.92
2016-3-4,29.08333333
2016-3-5,27
2016-3-6,27.625
2016-3-7,26.74074074
2016-3-8,27.20833333
2016-3-9,26.58333333
2016-3-10,26.32
2016-3-11,26.20833333
2016-3-12,26.41666667
2016-3-13,27.25
2016-3-14,27
2016-3-15,27.36
2016-3-16,27.17391304
2016-3-17,28.125
2016-3-18,29.2
2016-3-19,26.12
2016-3-20,25.91666667
2016-3-21,28.45833333
2016-3-22,28.24
2016-3-23,27.8
2016-3-24,27.54166667
2016-3-25,25.2
2016-3-26,24.89285714
2016-3-27,26.54166667
2016-3-28,27.33333333
2016-3-29,26.80769231
2016-3-30,26.625
2016-3-31,27.79166667
2016-4-1,30.04166667
2016-4-2,29.54166667
2016-4-3,27.32
2016-4-4,28.52173913
2016-4-5,28.04166667
2016-4-6,29.20833333
2016-4-7,29.58333333
2016-4-8,30.41666667
2016-4-9,28.29166667
2016-4-10,28.125
2016-4-11,28.20833333
2016-4-12,27.08333333
2016-4-13,27.25
2016-4-14,26.48148148
2016-4-15,26.19230769
2016-4-16,29
2016-4-17,29.73913043
2016-4-18,30.04347826
2016-4-19,29.33333333
2016-4-20,29.20833333
2016-4-21,29.91666667
2016-4-22,30.125
2016-4-23,29.21428571
2016-4-24,29.45833333
2016-4-25,29.04166667
2016-4-26,23.53571429
2016-4-27,15.5862069
2016-4-28,16.83333333
2016-4-29,19.66666667
2016-4-30,20.29166667
2016-5-1,20.75
2016-5-2,23.54166667
2016-5-3,25.95833333
2016-5-4,26.08333333
2016-5-5,27
2016-5-6,28.41666667
2016-5-7,28
2016-5-8,27
2016-5-9,27
2016-5-10,26.83333333
2016-5-11,26.88461538
2016-5-12,26.875
2016-5-13,25.92
2016-5-14,26.48
2016-5-15,28.83333333
2016-5-16,27.82608696
2016-5-17,23.76
2016-5-18,21.76
2016-5-19,21.24
2016-5-20,24.5
2016-5-21,24.84615385
2016-5-22,22.14814815
2016-5-23,20.91304348
2016-5-24,22.34782609
2016-5-25,24.5
2016-5-26,26.83333333
2016-5-27,25.95833333
2016-5-28,23.45833333
2016-5-29,20.68
2016-5-30,23.95833333
2016-5-31,26.16666667
2016-6-1,27
2016-6-2,27.79166667
2016-6-3,24.82142857
2016-6-4,25.33333333
2016-6-5,27.83333333
2016-6-6,27.33333333
2016-6-7,22.64
2016-6-8,19.81481481
2016-6-9,20.625
2016-6-10,20.79166667
2016-6-11,19.86363636
2016-6-12,18.33333333
2016-6-13,19.29166667
2016-6-14,21.79166667
2016-6-15,24.29166667
2016-6-16,26
2016-6-17,25.66666667
2016-6-18,23
2016-6-19,21.08
2016-6-20,20.45833333
2016-6-21,20.2962963
2016-6-22,19.9047619
2016-6-23,22
2016-6-24,24.83333333
2016-6-25,26.25
2016-6-26,25.58333333
2016-6-27,21.6
2016-6-28,17.92
2016-6-29,19.82142857
2016-6-30,24.20833333
2016-7-1,25.33333333
2016-7-2,25.5
2016-7-3,25.58333333
