Date,Temp
2019-1-5,24.875
2019-1-6,27.08333333
2019-1-7,25.84
2019-1-8,27.125
2019-1-9,26.91304348
2019-1-10,26
2019-1-11,25.92
2019-1-12,26.16666667
2019-1-13,27.375
2019-1-14,26.08333333
2019-1-15,26.43478261
2019-1-16,27.66666667
2019-1-17,27.875
2019-1-18,28.04
2019-1-19,24.69230769
2019-1-20,26.125
2019-1-21,26.95833333
2019-1-22,28.52173913
2019-1-23,27
2019-1-24,27.58333333
2019-1-25,26.45833333
2019-1-26,26.75
2019-1-27,24.39130435
2019-1-28,25.16666667
2019-1-29,25.04166667
2019-1-30,27
2019-1-31,26.16666667
2019-2-1,26.26086957
2019-2-2,26.96
2019-2-3,26.92
2019-2-4,26.41666667
2019-2-5,27
2019-2-6,28.125
2019-2-7,28.83333333
2019-2-8,28.54166667
2019-2-9,27.5
2019-2-10,27.54166667
2019-2-11,28.33333333
2019-2-12,28.875
2019-2-13,28.8
2019-2-14,29.33333333
2019-2-15,29.76
2019-2-16,28.15384615
2019-2-17,30.13636364
2019-2-18,30.41666667
2019-2-19,27.73333333
2019-2-20,28.95652174
2019-2-21,29.625
2019-2-22,28.61538462
2019-2-23,29.5
2019-2-24,31.08333333
2019-2-25,29.76923077
2019-2-26,28.86956522
2019-2-27,28.83333333
2019-2-28,28.25
2019-3-1,30.20833333
2019-3-2,30.16666667
2019-3-3,29.79166667
2019-3-4,30.60869565
2019-3-5,30.9047619
2019-3-6,30.875
2019-3-7,31.66666667
2019-3-8,32.16666667
2019-3-9,30.19230769
2019-3-10,29.08333333
2019-3-11,28.78571429
2019-3-12,29.56521739
2019-3-13,30.17391304
2019-3-14,30.17391304
2019-3-15,29.16666667
2019-3-16,29.16666667
2019-3-17,29.875
2019-3-18,29.79166667
2019-3-19,30.70833333
2019-3-20,30.65384615
2019-3-21,27.84615385
2019-3-22,27.34782609
2019-3-23,29.04166667
2019-3-24,30.91666667
2019-3-25,31.5
2019-3-26,31.91666667
2019-3-27,29.04166667
2019-3-28,28.57692308
2019-3-29,28.95833333
2019-3-30,29.41666667
2019-3-31,31.125
2019-4-1,30.30434783
2019-4-2,31.16
2019-4-3,27.75862069
2019-4-4,28.57692308
2019-4-5,29.66666667
2019-4-6,24.84
2019-4-7,24.58333333
2019-4-8,26.23076923
2019-4-9,28.58333333
2019-4-10,29.12
2019-4-11,26.82142857
2019-4-12,28.96
2019-4-13,29.65384615
2019-4-14,30
2019-4-15,29.92307692
2019-4-16,28.83333333
2019-4-17,29.48148148
2019-4-18,29.5
2019-4-19,30.08333333
2019-4-20,30.41666667
2019-4-21,30.41666667
2019-4-22,27.84615385
2019-4-23,29.04166667
2019-4-24,28.04
2019-4-25,29.66666667
2019-4-26,30.16666667
2019-4-27,30.34782609
2019-4-28,29.44
2019-4-29,29.20833333
2019-4-30,28.54166667
2019-5-1,28.92307692
2019-5-2,28.32
2019-5-3,28.20833333
2019-5-4,28.875
2019-5-5,30.45833333
2019-5-6,29.48
2019-5-7,28.95833333
2019-5-8,28.51851852
2019-5-9,29.20833333
2019-5-10,30.16666667
2019-5-11,30.58333333
2019-5-12,27.24
2019-5-13,24.60714286
2019-5-14,23.71428571
2019-5-15,22.66666667
2019-5-16,22.70833333
2019-5-17,24.70833333
2019-5-18,27.66666667
2019-5-19,28.16666667
2019-5-20,28.08333333
2019-5-21,27.45833333
2019-5-22,27.95833333
2019-5-23,26.73076923
2019-5-24,21.91666667
2019-5-25,22.40740741
2019-5-26,26.91666667
2019-5-27,30.20833333
2019-5-28,30.625
2019-5-29,30.45833333
2019-5-30,30.29166667
2019-5-31,29.25
2019-6-1,29.58333333
2019-6-2,29.28
2019-6-3,24.35483871
2019-6-4,24.08
2019-6-5,25.125
2019-6-6,26.95833333
2019-6-7,27.58333333
2019-6-8,28.58333333
2019-6-9,28
2019-6-10,28
2019-6-11,29.33333333
2019-6-12,29.08333333
2019-6-13,28.5
2019-6-14,29
2019-6-15,29.625
2019-6-16,29.08333333
2019-6-17,28.79166667
2019-6-18,27.79166667
2019-6-19,28.125
2019-6-20,27.16
2019-6-21,27.625
2019-6-22,28.41666667
2019-6-23,27.25
2019-6-24,26.95833333
2019-6-25,27.66666667
2019-6-26,25
2019-6-27,25.62962963
2019-6-28,29.20833333
2019-6-29,29.29166667
2019-6-30,29.16666667
2019-7-1,29.375
2019-7-2,28.11111111
2019-7-3,28.66666667
2019-7-4,28.96
2019-7-5,23.11111111
2019-7-6,20.20833333
2019-7-7,19.29166667
2019-7-8,22.125
2019-7-9,24.5
2019-7-10,24.45833333
2019-7-11,25.16666667
2019-7-12,25.16666667
2019-7-13,25.75
2019-7-14,26.375
2019-7-15,26.91666667
2019-7-16,25.20833333
2019-7-17,25.33333333
2019-7-18,27.29166667
2019-7-19,27.54166667
2019-7-20,26.45833333
2019-7-21,27.20833333
2019-7-22,26.58333333
2019-7-23,25.70833333
2019-7-24,25.5
2019-7-25,16.72
2019-7-26,16.26923077
2019-7-27,19.58333333
2019-7-28,23.08333333
2019-7-29,24.91666667
2019-7-30,25.29166667
2019-7-31,26.91666667
2019-8-1,27.16666667
2019-8-2,26.125
2019-8-3,16.66666667
2019-8-4,17.04166667
2019-8-5,20.20833333
2019-8-6,24.70833333
2019-8-7,27.83333333
2019-8-8,28.04166667
2019-8-9,26.75
2019-8-10,25.58333333
2019-8-11,26.16666667
2019-8-12,28.83333333
2019-8-13,26.66666667
2019-8-14,21.54166667
2019-8-15,23.79166667
2019-8-16,27.33333333
2019-8-17,29.66666667
2019-8-18,29.91666667
2019-8-19,26.57692308
2019-8-20,25.23076923
2019-8-21,27.08333333
2019-8-22,28.79166667
2019-8-23,30.41666667
2019-8-24,28.875
2019-8-25,30.625
2019-8-26,30.33333333
2019-8-27,26.375
2019-8-28,27.375
2019-8-29,30.04166667
2019-8-30,31.54166667
2019-8-31,30.91666667
2019-9-1,28.91666667
2019-9-2,26.41666667
2019-9-3,29.5
2019-9-4,30.95833333
2019-9-5,31.29166667
2019-9-6,31.58333333
2019-9-7,32.125
2019-9-8,31.15384615
2019-9-9,32.30769231
2019-9-10,31.88
2019-9-11,32.32
2019-9-12,30.04166667
2019-9-13,24.95833333
2019-9-14,29
2019-9-15,31.95833333
2019-9-16,34.04166667
2019-9-17,33.30769231
2019-9-18,32.85185185
2019-9-19,33.66666667
2019-9-20,33.16666667
2019-9-21,31.16666667
2019-9-22,28.95833333
2019-9-23,28.88888889
2019-9-24,30.625
2019-9-25,28.95833333
2019-9-26,25.44
2019-9-27,27.33333333
2019-9-28,31.33333333
2019-9-29,30.375
2019-9-30,31.875
2019-10-1,31.95833333
2019-10-2,27.54166667
2019-10-3,29.66666667
2019-10-4,29.28
2019-10-5,28.60869565
2019-10-6,23.15384615
2019-10-7,23.72
2019-10-8,25.125
2019-10-9,27.54166667
2019-10-10,27.95833333
2019-10-11,28.58333333
2019-10-12,28.91666667
2019-10-13,29.62962963
2019-10-14,29.58333333
2019-10-15,29.375
2019-10-16,28.04166667
2019-10-17,30.46153846
2019-10-18,27.84
2019-10-19,29.625
2019-10-20,29.16666667
2019-10-21,28
2019-10-22,25.88
2019-10-23,28.70833333
2019-10-24,30.58333333
2019-10-25,29.45833333
2019-10-26,30.25
2019-10-27,30.625
2019-10-28,31.70833333
2019-10-29,30.29166667
2019-10-30,32.08333333
2019-10-31,27.5862069
2019-11-1,27.92
2019-11-2,30.45833333
2019-11-3,27.16
2019-11-4,28.68
2019-11-5,28.76923077
2019-11-6,27.40740741
2019-11-7,27.54166667
2019-11-8,27.04166667
2019-11-9,28.54166667
2019-11-10,28.58333333
2019-11-11,27.12
2019-11-12,28.4
2019-11-13,27.625
2019-11-14,27.375
2019-11-15,25.72
2019-11-16,28.33333333
2019-11-17,29.375
2019-11-18,29.08333333
2019-11-19,27.92857143
2019-11-20,27
2019-11-21,28.75
2019-11-22,28.66666667
2019-11-23,27.125
2019-11-24,29.25
2019-11-25,30.125
2019-11-26,30.29166667
2019-11-27,27
2019-11-28,26.88461538
2019-11-29,27.96153846
2019-11-30,27.34782609
2019-12-1,28.70833333
2019-12-2,27.625
2019-12-3,28.04
2019-12-4,27.64
2019-12-5,27.45833333
2019-12-6,27
2019-12-7,28.20833333
2019-12-8,26.66666667
2019-12-9,27.56
2019-12-10,24.75862069
2019-12-11,27.5
2019-12-12,29.04166667
2019-12-13,25.59259259
2019-12-14,26.91666667
2019-12-15,26.91666667
2019-12-16,26.33333333
2019-12-17,26.91666667
2019-12-18,27.18518519
2019-12-19,26.66666667
2019-12-20,27.375
2019-12-21,27.83333333
2019-12-22,25.83333333
2019-12-23,27.20833333
2019-12-24,28.88461538
2019-12-25,28.20833333
2019-12-26,28.5
2019-12-27,29.66666667
2019-12-28,26.92
2019-12-29,27.76
2019-12-30,28.33333333
2019-12-31,28.125
2020-1-1,27.625
2020-1-2,28.08333333
2020-1-3,27.24
2020-1-4,28.45833333
2020-1-5,28.45833333
2020-1-6,28.625
2020-1-7,28.625
2020-1-8,27.38461538
2020-1-9,28.16666667
2020-1-10,28
2020-1-11,28.88
2020-1-12,29.25
2020-1-13,28.84615385
2020-1-14,28.66666667
2020-1-15,29.83333333
2020-1-16,29.42857143
2020-1-17,27.20833333
2020-1-18,29.08333333
2020-1-19,28.79166667
2020-1-20,28.54166667
2020-1-21,30.66666667
2020-1-22,29.375
2020-1-23,27.20689655
2020-1-24,29.20833333
2020-1-25,29.04166667
2020-1-26,30.20833333
2020-1-27,30.29166667
2020-1-28,29.91666667
2020-1-29,28.375
2020-1-30,29.16666667
2020-1-31,28
2020-2-1,26.55555556
2020-2-2,28.625
2020-2-3,28.5
2020-2-4,28.58333333
2020-2-5,28.625
2020-2-6,26.4
2020-2-7,27.77777778
2020-2-8,26.11111111
2020-2-9,25.92
2020-2-10,26.48
2020-2-11,28.12
2020-2-12,25.73076923
2020-2-13,28
2020-2-14,28.16666667
2020-2-15,28.08333333
2020-2-16,28.45833333
2020-2-17,29.125
2020-2-18,28.91666667
2020-2-19,27.5
2020-2-20,27.04
2020-2-21,26.34482759
2020-2-22,25.73333333
2020-2-23,25.52
2020-2-24,26.29166667
2020-2-25,28.5
2020-2-26,28.54166667
2020-2-27,26.81481481
2020-2-28,27.125
2020-2-29,26.92307692
2020-3-1,28.12
2020-3-2,27.75
2020-3-3,28
2020-3-4,28.125
2020-3-5,28.45833333
2020-3-6,29.375
2020-3-7,29.125
2020-3-8,29.41666667
2020-3-9,29
2020-3-10,29.83333333
2020-3-11,29.83333333
2020-3-12,28.25
2020-3-13,30.16666667
2020-3-14,30.23076923
2020-3-15,28.52
2020-3-16,29.41666667
2020-3-17,29.45833333
2020-3-18,29.54166667
2020-3-19,29.54166667
2020-3-20,25.25
2020-3-21,25.58333333
2020-3-22,26.76923077
2020-3-23,27.2
2020-3-24,27.31034483
2020-3-25,28.20833333
2020-3-26,28.75
2020-3-27,27.70833333
2020-3-28,27.54166667
2020-3-29,28.95833333
2020-3-30,28.45833333
2020-3-31,28.875
2020-4-1,28.4
2020-4-2,29.45833333
2020-4-3,27.16666667
2020-4-4,27.375
2020-4-5,29.5
2020-4-6,29.75
2020-4-7,28.58333333
2020-4-8,26.66666667
2020-4-9,27.45833333
2020-4-10,26.875
2020-4-11,27.79166667
2020-4-12,28.25
2020-4-13,28.72
2020-4-14,25.60714286
2020-4-15,24.18518519
2020-4-16,24.83333333
2020-4-17,24.08333333
2020-4-18,25.96
2020-4-19,26.17857143
2020-4-20,27.66666667
2020-4-21,27.66666667
2020-4-22,27.125
2020-4-23,27
2020-4-24,27.75
2020-4-25,28.45833333
2020-4-26,28.91666667
2020-4-27,28.25
2020-4-28,27.79166667
2020-4-29,28.375
2020-4-30,27.66666667
2020-5-1,27.91666667
2020-5-2,27.375
2020-5-3,27.41666667
2020-5-4,27.41666667
2020-5-5,27.29166667
2020-5-6,24.44444444
2020-5-7,19.59259259
2020-5-8,19.625
2020-5-9,23.16666667
2020-5-10,26
2020-5-11,28.125
2020-5-12,28.5
2020-5-13,27.73076923
2020-5-14,22.87096774
2020-5-15,23.375
2020-5-16,22.875
2020-5-17,22.75
2020-5-18,25.29166667
2020-5-19,26.16666667
2020-5-20,28.16666667
2020-5-21,28.25
2020-5-22,27.875
2020-5-23,17.7037037
2020-5-24,17.08333333
2020-5-25,18.5
2020-5-26,19.5
2020-5-27,19.83333333
2020-5-28,21.375
2020-5-29,23.70833333
2020-5-30,24.91666667
2020-5-31,24.91666667
2020-6-1,25.16666667
2020-6-2,20.83333333
2020-6-3,19.75
2020-6-4,25.45833333
2020-6-5,26.75
2020-6-6,23.04166667
2020-6-7,24.16666667
2020-6-8,27.625
2020-6-9,27.83333333
2020-6-10,27.875
2020-6-11,27.375
2020-6-12,27.41666667
2020-6-13,28.04166667
2020-6-14,25.56
2020-6-15,23.61538462
2020-6-16,25.54166667
2020-6-17,26.75
2020-6-18,26.125
2020-6-19,26.625
2020-6-20,26.375
2020-6-21,26.33333333
2020-6-22,26.45833333
2020-6-23,26.20833333
2020-6-24,25.79166667
2020-6-25,27.54166667
2020-6-26,25.75
2020-6-27,21.03846154
2020-6-28,21.08333333
2020-6-29,24.83333333
2020-6-30,27
2020-7-1,24.70833333
2020-7-2,22.41666667
2020-7-3,22.375
2020-7-4,24.875
2020-7-5,27.79166667
2020-7-6,27.41666667
2020-7-7,27.45833333
2020-7-8,25.375
2020-7-9,19.79166667
2020-7-10,23.29166667
2020-7-11,27.125
2020-7-12,27.125
2020-7-13,27.45833333
2020-7-14,28
2020-7-15,28.29166667
2020-7-16,27.5
2020-7-17,26.25
2020-7-18,27.41666667
2020-7-19,27.41666667
2020-7-20,26.875
2020-7-21,26.54166667
2020-7-22,26.20833333
2020-7-23,26.36
2020-7-24,27.83333333
2020-7-25,23.32142857
2020-7-26,22.04166667
2020-7-27,25.75
2020-7-28,26.625
2020-7-29,24.625
2020-7-30,22.58333333
2020-7-31,26.08333333
2020-8-1,27.58333333
2020-8-2,27.83333333
2020-8-3,26.79166667
2020-8-4,26.95833333
2020-8-5,27.41666667
2020-8-6,26.83333333
2020-8-7,26.54166667
2020-8-8,26.41666667
2020-8-9,26.66666667
2020-8-10,27.375
2020-8-11,28.75
2020-8-12,29.375
2020-8-13,29.42307692
2020-8-14,31.64285714
2020-8-15,31.33333333
2020-8-16,30.875
2020-8-17,30.57692308
2020-8-18,31.83333333
2020-8-19,33.16666667
2020-8-20,25.83333333
2020-8-21,14.59259259
2020-8-22,16.25
2020-8-23,22.66666667
2020-8-24,28.25
2020-8-25,31.75
2020-8-26,32.33333333
2020-8-27,33.125
2020-8-28,33.33333333
2020-8-29,31.625
2020-8-30,32.41666667
2020-8-31,32.59259259
2020-9-1,28.76
2020-9-2,28.81481481
2020-9-3,28.45833333
2020-9-4,30.32
2020-9-5,32.54166667
2020-9-6,32.08333333
2020-9-7,31.84
2020-9-8,29.4
2020-9-9,31.5
2020-9-10,32.91666667
2020-9-11,33.66666667
2020-9-12,33.56
2020-9-13,32.83333333
2020-9-14,32
2020-9-15,30.5
2020-9-16,32.04
2020-9-17,34.07692308
2020-9-18,32.08
2020-9-19,32.45833333
2020-9-20,27.95833333
2020-9-21,28
2020-9-22,25.25
2020-9-23,29.52
2020-9-24,31.125
2020-9-25,34.08333333
2020-9-26,32.57692308
2020-9-27,32.33333333
2020-9-28,32.82608696
2020-9-29,32.68
2020-9-30,34.375
2020-10-1,34.70833333
2020-10-2,33.66666667
2020-10-3,32.84615385
2020-10-4,33.88461538
2020-10-5,35.125
2020-10-6,34.72
2020-10-7,34.12
2020-10-8,36.08333333
2020-10-9,35.375
2020-10-10,33.45833333
2020-10-11,29.41666667
2020-10-12,27.66666667
2020-10-13,30.54166667
2020-10-14,29.4
2020-10-15,29.58333333
2020-10-16,28
2020-10-17,31.66666667
2020-10-18,32.58333333
2020-10-19,27.84615385
2020-10-20,30.08333333
2020-10-21,30.08333333
2020-10-22,31.04166667
2020-10-23,30.20833333
2020-10-24,28.37037037
2020-10-25,29.5
2020-10-26,31.91666667
2020-10-27,29.20833333
2020-10-28,28.96
2020-10-29,26.51851852
2020-10-30,25.28
2020-10-31,27.29166667
2020-11-1,29.66666667
2020-11-2,30.125
2020-11-3,31.70833333
2020-11-4,30.95833333
2020-11-5,31.33333333
2020-11-6,31.79166667
2020-11-7,33.125
2020-11-8,33.20833333
2020-11-9,30.95833333
2020-11-10,27.96
2020-11-11,29.66666667
2020-11-12,25.28
2020-11-13,28.70833333
2020-11-14,28.875
2020-11-15,29.41666667
2020-11-16,30.20833333
2020-11-17,30.54166667
2020-11-18,28.08
2020-11-19,23.80769231
2020-11-20,26.5
2020-11-21,30.16666667
2020-11-22,32
2020-11-23,32.41666667
2020-11-24,32.16666667
2020-11-25,31.03846154
2020-11-26,27.84615385
2020-11-27,28
2020-11-28,29.16666667
2020-11-29,30.66666667
2020-11-30,30.45833333
2020-12-1,29.43478261
2020-12-2,31.04166667
2020-12-3,32.04166667
2020-12-4,31.375
2020-12-5,28.16666667
2020-12-6,28.45833333
2020-12-7,28.875
2020-12-8,28.62962963
2020-12-9,28.24
2020-12-10,25.75
2020-12-11,25.14285714
2020-12-12,27.29166667
2020-12-13,29.125
2020-12-14,28.45833333
2020-12-15,28.16
2020-12-16,29.29166667
2020-12-17,29.65384615
2020-12-18,30.29166667
2020-12-19,30.33333333
2020-12-20,32.16666667
2020-12-21,28.66666667
2020-12-22,25.7
2020-12-23,27
2020-12-24,27.58333333
2020-12-25,28.33333333
2020-12-26,27.2
2020-12-27,26.75
2020-12-28,27.625
2020-12-29,28.91666667
2020-12-30,30.36
2020-12-31,27.76
2021-1-1,29.75
2021-1-2,30.08333333
2021-1-3,29.70833333
2021-1-4,28.41666667
2021-1-5,28.54166667
2021-1-6,28.23076923
2021-1-7,26.04166667
2021-1-8,29.83333333
2021-1-9,30.72
2021-1-10,25.74074074
2021-1-11,27.75
2021-1-12,27.83333333
2021-1-13,27.53846154
2021-1-14,26.88888889
2021-1-15,26.45833333
2021-1-16,27.875
2021-1-17,24.95833333
2021-1-18,26.53846154
2021-1-19,24.33333333
2021-1-20,27.24
2021-1-21,26.8
2021-1-22,25.36
2021-1-23,27
2021-1-24,26.59259259
2021-1-25,26.25
2021-1-26,27.52173913
2021-1-27,26.09090909
2021-1-28,25.95833333
2021-1-29,26.5
2021-1-30,27.45833333
2021-1-31,28
2021-2-1,28.08
2021-2-2,27.84
2021-2-3,27.04
2021-2-4,27.51851852
2021-2-5,26.19230769
2021-2-6,27.75
2021-2-7,27.83333333
2021-2-8,28
2021-2-9,28.25
2021-2-10,29.33333333
2021-2-11,27.875
2021-2-12,25.33333333
2021-2-13,27.29166667
2021-2-14,27.29166667
2021-2-15,25
2021-2-16,25.53846154
2021-2-17,24.67857143
2021-2-18,26.75
2021-2-19,28.625
2021-2-20,29.125
2021-2-21,28.25
2021-2-22,28.75
2021-2-23,29.24
2021-2-24,27.96153846
2021-2-25,28.25
2021-2-26,27.20833333
2021-2-27,26.96153846
2021-2-28,27.125
2021-3-1,27.45833333
2021-3-2,27.91666667
2021-3-3,26.29166667
2021-3-4,26.66666667
2021-3-5,24.10714286
2021-3-6,25.7037037
2021-3-7,25.91666667
2021-3-8,27
2021-3-9,25.84
2021-3-10,27.29166667
2021-3-11,27.41666667
2021-3-12,26.66666667
2021-3-13,25.79166667
2021-3-14,25.83333333
2021-3-15,26.75
2021-3-16,26.125
2021-3-17,24.69230769
2021-3-18,25
2021-3-19,25.04
2021-3-20,25.43478261
2021-3-21,26.54166667
2021-3-22,25.68
2021-3-23,24.75
2021-3-24,26.33333333
2021-3-25,26.83333333
2021-3-26,27.625
2021-3-27,28.04166667
2021-3-28,28.33333333
2021-3-29,27.75
2021-3-30,28.27272727
2021-3-31,28.04166667
2021-4-1,28.33333333
2021-4-2,27.25925926
2021-4-3,26.88
2021-4-4,25.15384615
2021-4-5,26.32
2021-4-6,26.33333333
2021-4-7,25.54166667
2021-4-8,26.45833333
2021-4-9,26.91666667
2021-4-10,27.91666667
2021-4-11,27.625
2021-4-12,26.5
2021-4-13,25.16
2021-4-14,25.46153846
2021-4-15,27.16666667
2021-4-16,28.48
2021-4-17,26.75
2021-4-18,25.33333333
2021-4-19,26.33333333
2021-4-20,27.54166667
2021-4-21,27.58333333
2021-4-22,27.66666667
2021-4-23,27.25
2021-4-24,28
2021-4-25,24.84
2021-4-26,23.81481481
2021-4-27,25.45833333
2021-4-28,25
2021-4-29,24.16666667
2021-4-30,24.08333333
2021-5-1,27
2021-5-2,28.20833333
2021-5-3,27.75
2021-5-4,27.54166667
2021-5-5,26.41666667
2021-5-6,19.11538462
2021-5-7,16.16666667
2021-5-8,20.125
2021-5-9,23.625
2021-5-10,26.125
2021-5-11,26.25
2021-5-12,22.56
2021-5-13,21.95833333
2021-5-14,24.04166667
2021-5-15,26.29166667
2021-5-16,26.83333333
2021-5-17,26.66666667
2021-5-18,26.79166667
2021-5-19,27.58333333
2021-5-20,26.25
2021-5-21,27.45833333
2021-5-22,28.125
2021-5-23,23.16
2021-5-24,18.46153846
2021-5-25,24.08333333
2021-5-26,27.04166667
2021-5-27,27.83333333
2021-5-28,27.91666667
2021-5-29,27.58333333
2021-5-30,27.04166667
2021-5-31,25.15384615
2021-6-1,25.70833333
2021-6-2,26.83333333
2021-6-3,27.08333333
2021-6-4,27.79166667
2021-6-5,27.125
2021-6-6,27.45833333
2021-6-7,27.66666667
2021-6-8,27.91666667
2021-6-9,27.70833333
2021-6-10,28.04166667
2021-6-11,24.57692308
2021-6-12,22.66666667
2021-6-13,23.95833333
2021-6-14,26.91304348
2021-6-15,27.125
2021-6-16,26
2021-6-17,24
2021-6-18,20
2021-6-19,19.56
2021-6-20,20.95833333
2021-6-21,24.33333333
2021-6-22,27.20833333
2021-6-23,28.04166667
2021-6-24,27.5
2021-6-25,27.41666667
2021-6-26,27.70833333
2021-6-27,27.75
2021-6-28,15.18181818
2021-6-29,12.58333333
2021-6-30,14.29166667
2021-7-1,16.625
