Date,Temp
2021-7-2,21.66666667
2021-7-3,23.95833333
2021-7-4,24.08333333
2021-7-5,23.70833333
2021-7-6,23.58333333
2021-7-7,24.625
2021-7-8,25.20833333
2021-7-9,25.08333333
2021-7-10,24.875
2021-7-11,24.79166667
2021-7-12,24.95833333
2021-7-13,26.125
2021-7-14,26.16666667
2021-7-15,27.04166667
2021-7-16,25.75
2021-7-17,26.16666667
2021-7-18,22.70833333
2021-7-19,19.20833333
2021-7-20,20.41666667
2021-7-21,23.875
2021-7-22,25.66666667
2021-7-23,26.70833333
2021-7-24,27.83333333
2021-7-25,28.08333333
2021-7-26,28.29166667
2021-7-27,27.20833333
2021-7-28,17.92
2021-7-29,16.16666667
2021-7-30,17.54166667
2021-7-31,22.125
2021-8-1,25.54166667
2021-8-2,24.04166667
2021-8-3,25.41666667
2021-8-4,25.875
2021-8-5,25.41666667
2021-8-6,26.70833333
2021-8-7,27.83333333
2021-8-8,28.91666667
2021-8-9,28.16666667
2021-8-10,28.41666667
2021-8-11,24.45833333
2021-8-12,20.95833333
2021-8-13,23.33333333
2021-8-14,25
2021-8-15,26.875
2021-8-16,29.16666667
2021-8-17,30.625
2021-8-18,31.54166667
2021-8-19,29.95833333
2021-8-20,29.375
2021-8-21,29.29166667
2021-8-22,29.91666667
2021-8-23,31.58333333
2021-8-24,31.625
2021-8-25,32.04166667
2021-8-26,28.4
2021-8-27,25.72
2021-8-28,28.75
2021-8-29,28.125
2021-8-30,27.2
2021-8-31,29.875
2021-9-1,30.91666667
2021-9-2,32.32
2021-9-3,30.04166667
2021-9-4,29.83333333
2021-9-5,32.79166667
2021-9-6,32.70833333
2021-9-7,33
2021-9-8,33.875
2021-9-9,26.08333333
2021-9-10,25.45833333
2021-9-11,28.95833333
2021-9-12,31.62962963
2021-9-13,32.375
2021-9-14,31.83333333
2021-9-15,30.75
2021-9-16,28.96428571
2021-9-17,29.41666667
2021-9-18,32.54166667
2021-9-19,32.875
2021-9-20,33.125
2021-9-21,32.48
2021-9-22,29.80769231
2021-9-23,30.95833333
2021-9-24,31.45833333
2021-9-25,31.5
2021-9-26,32.22222222
2021-9-27,29.41666667
2021-9-28,30.625
2021-9-29,32.125
2021-9-30,32.83333333
2021-10-1,33.125
2021-10-2,33.33333333
2021-10-3,32
2021-10-4,30.52941176
2021-10-5,27.83333333
2021-10-6,30.79166667
2021-10-7,31.58333333
2021-10-8,31.68
2021-10-9,30
2021-10-10,32.16666667
2021-10-11,30.75
2021-10-12,28.83333333
2021-10-13,32.79166667
2021-10-14,31
2021-10-15,31.16666667
2021-10-16,25.25925926
2021-10-17,26.36
2021-10-18,27.70833333
2021-10-19,27.04166667
2021-10-20,29.70833333
2021-10-21,31.625
2021-10-22,31.88
2021-10-23,31.875
2021-10-24,26.44827586
2021-10-25,24.41666667
2021-10-26,26.83333333
2021-10-27,25.61538462
2021-10-28,28.54166667
2021-10-29,28.33333333
2021-10-30,28.16
2021-10-31,27.375
2021-11-1,27.83333333
2021-11-2,29.08333333
2021-11-3,26.79166667
2021-11-4,28.45833333
2021-11-5,27.91666667
2021-11-6,24.46428571
2021-11-7,22.07692308
2021-11-8,25.32
2021-11-9,26.95833333
2021-11-10,27.76
2021-11-11,28.08333333
2021-11-12,26.60714286
2021-11-13,26.85714286
2021-11-14,27.24
2021-11-15,26.42307692
2021-11-16,27.16666667
2021-11-17,25.58333333
2021-11-18,24.78571429
2021-11-19,23.82758621
2021-11-20,25.54166667
2021-11-21,27.25
2021-11-22,28.76
2021-11-23,28.84
2021-11-24,27.4
2021-11-25,27.33333333
2021-11-26,28.75
2021-11-27,29.79166667
2021-11-28,30.33333333
2021-11-29,28.14814815
2021-11-30,27.28
2021-12-1,28.29166667
2021-12-2,29.33333333
2021-12-3,27.24
2021-12-4,29.125
2021-12-5,26.80769231
2021-12-6,27.41666667
2021-12-7,29.54166667
2021-12-8,28.44444444
2021-12-9,29.58333333
2021-12-10,29.41666667
2021-12-11,28.79166667
2021-12-12,27.78571429
2021-12-13,25.30769231
2021-12-14,25.59259259
2021-12-15,27.375
2021-12-16,26.41666667
2021-12-17,25.41666667
2021-12-18,26.28571429
2021-12-19,28.125
2021-12-20,27.375
2021-12-21,26.6
2021-12-22,25.62962963
2021-12-23,24.75
2021-12-24,25.78787879
2021-12-25,27
2021-12-26,28.375
2021-12-27,28.79166667
2021-12-28,28.6
2021-12-29,28.58333333
2021-12-30,26.10714286
2021-12-31,26.29166667
2022-1-1,27.36
2022-1-2,28.54166667
2022-1-3,28.68
2022-1-4,26.62962963
2022-1-5,24.10344828
2022-1-6,25.83333333
2022-1-7,27.375
2022-1-8,27.92307692
2022-1-9,26.34615385
2022-1-10,25.57692308
2022-1-11,27.07407407
2022-1-12,27.04
2022-1-13,26.125
2022-1-14,26.79166667
2022-1-15,28.20833333
2022-1-16,27.65384615
2022-1-17,29.54166667
2022-1-18,28.5
2022-1-19,26.25
2022-1-20,26.5
2022-1-21,26.07407407
2022-1-22,27.20833333
2022-1-23,28.16666667
2022-1-24,28.375
2022-1-25,27.78571429
2022-1-26,25.40740741
2022-1-27,25.54166667
2022-1-28,26.45833333
2022-1-29,25.5
2022-1-30,24.96153846
2022-1-31,24.51724138
2022-2-1,25.2
2022-2-2,26.16666667
2022-2-3,25.73076923
2022-2-4,28
2022-2-5,28.375
2022-2-6,26.48
2022-2-7,26.34615385
2022-2-8,25.61538462
2022-2-9,24.88
2022-2-10,25.95833333
2022-2-11,26.04166667
2022-2-12,27
2022-2-13,24.74193548
2022-2-14,26.42307692
2022-2-15,27.54166667
2022-2-16,27.07142857
2022-2-17,27
2022-2-18,26.03846154
2022-2-19,25.42857143
2022-2-20,25.95833333
2022-2-21,26.54166667
2022-2-22,27.16666667
2022-2-23,25.7037037
2022-2-24,26.5
2022-2-25,27.95833333
2022-2-26,27.41666667
2022-2-27,27.75
2022-2-28,27.76923077
2022-3-1,26.95833333
2022-3-2,27.18181818
2022-3-3,24.55172414
2022-3-4,25.69230769
2022-3-5,26.33333333
2022-3-6,26.72
2022-3-7,25.8
2022-3-8,25
2022-3-9,25.92
2022-3-10,26.45833333
2022-3-11,27.5
2022-3-12,25.03571429
2022-3-13,25.82142857
2022-3-14,24.37931034
2022-3-15,26.33333333
2022-3-16,26.45833333
2022-3-17,25.66666667
2022-3-18,26.41666667
2022-3-19,25.57692308
2022-3-20,25.48
2022-3-21,26.89655172
2022-3-22,26.5
2022-3-23,27.72
2022-3-24,28.69565217
2022-3-25,27.5
2022-3-26,24.68
2022-3-27,25.41666667
2022-3-28,26.91666667
2022-3-29,26.66666667
2022-3-30,25.57142857
2022-3-31,21.51851852
2022-4-1,16.46153846
2022-4-2,19.42307692
2022-4-3,24.56
2022-4-4,27.54166667
2022-4-5,27.66666667
2022-4-6,28.08333333
2022-4-7,28.70833333
2022-4-8,28.375
2022-4-9,27.95833333
2022-4-10,27.41666667
2022-4-11,28.54166667
2022-4-12,28.45833333
2022-4-13,28.125
2022-4-14,26.08
2022-4-15,24.91666667
2022-4-16,26.33333333
2022-4-17,26.75
2022-4-18,25.58333333
2022-4-19,25.70833333
2022-4-20,27.54166667
2022-4-21,28.125
2022-4-22,28.29166667
2022-4-23,27.41666667
2022-4-24,27
2022-4-25,27.95833333
2022-4-26,29.08333333
2022-4-27,28.79166667
2022-4-28,27.375
2022-4-29,27.33333333
2022-4-30,27.25
2022-5-1,27.83333333
2022-5-2,28
2022-5-3,24.83333333
2022-5-4,19.7037037
2022-5-5,19.91666667
2022-5-6,21.73913043
2022-5-7,22.83333333
2022-5-8,24
2022-5-9,25.70833333
2022-5-10,26.54166667
2022-5-11,26.04166667
2022-5-12,25.04
2022-5-13,26.29166667
2022-5-14,27.45833333
2022-5-15,26.29166667
2022-5-16,21.16129032
2022-5-17,18.33333333
2022-5-18,16.29166667
2022-5-19,14.75
2022-5-20,16.41666667
2022-5-21,18.125
2022-5-22,20.83333333
2022-5-23,23.33333333
2022-5-24,24.83333333
2022-5-25,24.70833333
2022-5-26,26.54166667
2022-5-27,26.25
2022-5-28,25.95833333
2022-5-29,27.375
2022-5-30,27.83333333
2022-5-31,24.75
2022-6-1,23.07692308
2022-6-2,20.42307692
2022-6-3,21.76923077
2022-6-4,22.75
2022-6-5,25.875
2022-6-6,26.33333333
2022-6-7,27.54166667
2022-6-8,23.88888889
2022-6-9,22.57692308
2022-6-10,20.57142857
2022-6-11,18.2962963
2022-6-12,18.45833333
2022-6-13,17.125
2022-6-14,19.125
2022-6-15,23.25
2022-6-16,25.95833333
2022-6-17,26.54166667
2022-6-18,22.03846154
2022-6-19,23
2022-6-20,25.125
2022-6-21,25.66666667
2022-6-22,25.625
2022-6-23,24.875
2022-6-24,25.41666667
2022-6-25,24.875
2022-6-26,20.18518519
2022-6-27,21.26923077
2022-6-28,24.04166667
2022-6-29,23.375
2022-6-30,23.79166667
2022-7-1,24.58333333
2022-7-2,25.70833333
2022-7-3,26
2022-7-4,26.45833333
2022-7-5,25.5
2022-7-6,24.125
2022-7-7,25.45833333
2022-7-8,25.79166667
2022-7-9,26.25
2022-7-10,26.66666667
2022-7-11,26.625
2022-7-12,26.20833333
2022-7-13,23.08333333
2022-7-14,25.58333333
2022-7-15,26.54166667
2022-7-16,27.875
2022-7-17,23.75
2022-7-18,22.29166667
2022-7-19,25.58333333
2022-7-20,25.41666667
2022-7-21,26.04166667
2022-7-22,26.75
2022-7-23,26.66666667
2022-7-24,27.95833333
2022-7-25,27.08333333
2022-7-26,26.5
2022-7-27,26.625
2022-7-28,26.70833333
2022-7-29,24.95833333
2022-7-30,21.875
2022-7-31,24.95833333
2022-8-1,26.33333333
2022-8-2,27.625
2022-8-3,27.5
2022-8-4,28.16666667
2022-8-5,27.45833333
2022-8-6,27.625
2022-8-7,28.625
2022-8-8,25.89285714
2022-8-9,21.34482759
2022-8-10,16.88888889
2022-8-11,17.54166667
2022-8-12,21.54166667
2022-8-13,26.08333333
2022-8-14,27.16666667
2022-8-15,28.33333333
2022-8-16,28.91666667
2022-8-17,28.5
2022-8-18,27.96
2022-8-19,18.88461538
2022-8-20,15.41666667
2022-8-21,21.16666667
2022-8-22,25.58333333
2022-8-23,27
2022-8-24,27.16666667
2022-8-25,27.08333333
2022-8-26,27.79166667
2022-8-27,29.29166667
2022-8-28,30.04166667
2022-8-29,26
2022-8-30,23.66666667
2022-8-31,27.25
2022-9-1,30.04166667
2022-9-2,30.33333333
2022-9-3,27.25
2022-9-4,24.45833333
2022-9-5,26.20833333
2022-9-6,27.83333333
2022-9-7,29.54166667
2022-9-8,32.32
2022-9-9,32.29166667
2022-9-10,28.16666667
2022-9-11,27.54166667
2022-9-12,29.75
2022-9-13,31
2022-9-14,27.70833333
2022-9-15,20.92307692
2022-9-16,24.16666667
2022-9-17,28.375
2022-9-18,31.625
2022-9-19,30.41666667
2022-9-20,30.875
2022-9-21,31.58333333
2022-9-22,30.54166667
2022-9-23,25.875
2022-9-24,27.125
2022-9-25,30
2022-9-26,30.32
2022-9-27,28.29166667
2022-9-28,26.03448276
2022-9-29,23.25925926
2022-9-30,24
2022-10-1,26.03846154
2022-10-2,28.25
2022-10-3,28.16666667
2022-10-4,29.66666667
2022-10-5,30.70833333
2022-10-6,31.75
2022-10-7,23.65384615
2022-10-8,26.08333333
2022-10-9,26.56
2022-10-10,25.20833333
2022-10-11,24.375
2022-10-12,24.15384615
2022-10-13,26.04166667
2022-10-14,27.04166667
2022-10-15,29.20833333
2022-10-16,30.25
2022-10-17,30.16666667
2022-10-18,28.20833333
2022-10-19,28.125
2022-10-20,28.75
2022-10-21,25.25
2022-10-22,25.5
2022-10-23,27.625
2022-10-24,28.91666667
2022-10-25,28.45833333
2022-10-26,30.375
2022-10-27,30
2022-10-28,29.25
2022-10-29,27.42307692
2022-10-30,29
2022-10-31,25.14814815
2022-11-1,15.08695652
2022-11-2,19.375
2022-11-3,21.20833333
2022-11-4,23.04166667
2022-11-5,25.375
2022-11-6,26.5
2022-11-7,27.375
2022-11-8,28.875
2022-11-9,29.45833333
2022-11-10,29.91666667
2022-11-11,25.53846154
2022-11-12,26.04166667
2022-11-13,28.70833333
2022-11-14,26.07407407
2022-11-15,24.52
2022-11-16,28
2022-11-17,28.625
2022-11-18,28.5
2022-11-19,29.91666667
2022-11-20,29.75
2022-11-21,25.75
2022-11-22,25.26923077
2022-11-23,26.28
2022-11-24,28.125
2022-11-25,29.79166667
2022-11-26,30.5
2022-11-27,31.125
2022-11-28,30.66666667
2022-11-29,29.58333333
2022-11-30,29.75
2022-12-1,29.25
2022-12-2,27.24
2022-12-3,24.80769231
2022-12-4,26.32
2022-12-5,25.37931034
2022-12-6,28
2022-12-7,27.625
2022-12-8,28.29166667
2022-12-9,29.66666667
2022-12-10,27.70833333
2022-12-11,27.95833333
2022-12-12,28.76
2022-12-13,28.66666667
2022-12-14,27.24
2022-12-15,28
2022-12-16,25.03703704
2022-12-17,26.875
2022-12-18,27.16666667
2022-12-19,26.4
2022-12-20,27.54166667
2022-12-21,27.03846154
2022-12-22,26.51851852
2022-12-23,27.25
2022-12-24,28.125
2022-12-25,25.66666667
2022-12-26,26.625
2022-12-27,27.66666667
2022-12-28,26.44827586
2022-12-29,26.56
2022-12-30,26.03703704
2022-12-31,26.75
2023-1-1,27.95833333
2023-1-2,28.16666667
2023-1-3,26.33333333
2023-1-4,26.45833333
2023-1-5,24.42307692
2023-1-6,26.45833333
2023-1-7,27.375
2023-1-8,27.5
2023-1-9,27.33333333
2023-1-10,27.75
2023-1-11,26.56
2023-1-12,26.12
2023-1-13,26.125
2023-1-14,25.16
2023-1-15,25.51724138
2023-1-16,26.88461538
2023-1-17,25.67857143
2023-1-18,25.58333333
2023-1-19,26.76923077
2023-1-20,26.76
2023-1-21,28
2023-1-22,26.2
2023-1-23,26.70833333
2023-1-24,25.75
2023-1-25,25.25925926
2023-1-26,25.57692308
2023-1-27,23.96296296
2023-1-28,24.13333333
2023-1-29,25.2962963
2023-1-30,27.08333333
2023-1-31,26.58333333
2023-2-1,26.45833333
2023-2-2,27.92
2023-2-3,26.79166667
2023-2-4,25.75
2023-2-5,27.125
2023-2-6,27.56
2023-2-7,26.04166667
2023-2-8,27.91666667
2023-2-9,27.69230769
2023-2-10,26.54166667
2023-2-11,26.03846154
2023-2-12,26.32
2023-2-13,27.12
2023-2-14,27.83333333
2023-2-15,25.42857143
2023-2-16,26.84
2023-2-17,25.42307692
2023-2-18,24.34615385
2023-2-19,24.625
2023-2-20,25.40740741
2023-2-21,25.70833333
2023-2-22,26.2
2023-2-23,26.70833333
2023-2-24,26.96296296
2023-2-25,26.38461538
2023-2-26,27.16666667
2023-2-27,27.55555556
2023-2-28,25.96153846
2023-3-1,27.76
2023-3-2,27.83333333
2023-3-3,27.95833333
2023-3-4,28.20833333
2023-3-5,28.41666667
2023-3-6,28.45833333
2023-3-7,28.66666667
2023-3-8,25.44
2023-3-9,26.83333333
2023-3-10,27.64
2023-3-11,24.96153846
2023-3-12,25.18518519
2023-3-13,25.375
2023-3-14,25.66666667
2023-3-15,26.32
2023-3-16,26.16666667
2023-3-17,25.625
2023-3-18,25.25
2023-3-19,24.84
2023-3-20,24.625
2023-3-21,25
2023-3-22,26.10714286
2023-3-23,25.84
2023-3-24,25.36
2023-3-25,25.91666667
2023-3-26,27.625
2023-3-27,27.70833333
2023-3-28,26.4
2023-3-29,26
2023-3-30,26.83333333
2023-3-31,27.54166667
2023-4-1,27
2023-4-2,25.95833333
2023-4-3,26.375
2023-4-4,26.26923077
2023-4-5,25.73076923
2023-4-6,24.78571429
2023-4-7,25.64
2023-4-8,25.10344828
2023-4-9,25.52
2023-4-10,26.66666667
2023-4-11,25.46428571
2023-4-12,27.45833333
2023-4-13,28.04166667
2023-4-14,25.4
2023-4-15,26.25
2023-4-16,26.91666667
2023-4-17,26.58333333
2023-4-18,27.41666667
2023-4-19,25.31034483
2023-4-20,24.69230769
2023-4-21,23.08333333
2023-4-22,25.45833333
2023-4-23,24.57142857
2023-4-24,26.875
2023-4-25,24.69230769
2023-4-26,26.33333333
2023-4-27,27.04166667
2023-4-28,26.41666667
2023-4-29,27.79166667
2023-4-30,27.83333333
2023-5-1,26.70833333
2023-5-2,27.16666667
2023-5-3,26.11111111
2023-5-4,25.5
2023-5-5,25.7037037
2023-5-6,25.62962963
2023-5-7,27.24
2023-5-8,27.52
2023-5-9,26.03571429
2023-5-10,25.95833333
2023-5-11,24.56666667
2023-5-12,25.625
2023-5-13,24.04166667
2023-5-14,23.375
2023-5-15,23.79166667
2023-5-16,23.875
2023-5-17,24.375
2023-5-18,25.54166667
2023-5-19,26.08333333
2023-5-20,25.625
2023-5-21,25.54166667
2023-5-22,26.54166667
2023-5-23,27.25
2023-5-24,25.20833333
2023-5-25,26.25
2023-5-26,27.66666667
2023-5-27,27.58333333
2023-5-28,26.41666667
2023-5-29,21.76923077
2023-5-30,21.74074074
2023-5-31,23.64
2023-6-1,24.5
2023-6-2,25.5
2023-6-3,25.875
2023-6-4,26.75
2023-6-5,25.75
2023-6-6,24.08333333
2023-6-7,24.20833333
2023-6-8,25.95833333
2023-6-9,26.58333333
2023-6-10,27
2023-6-11,26.41666667
2023-6-12,22.11111111
2023-6-13,13.5
2023-6-14,11.38461538
2023-6-15,11.7037037
2023-6-16,14.76
2023-6-17,17.2
2023-6-18,19.25
2023-6-19,21.125
2023-6-20,23.54166667
2023-6-21,25.04166667
2023-6-22,24.95833333
2023-6-23,24.75
2023-6-24,24.75
2023-6-25,25.66666667
2023-6-26,25.08333333
2023-6-27,24.91666667
2023-6-28,25.29166667
2023-6-29,24.91666667
2023-6-30,24.75
2023-7-1,24.125
2023-7-2,24
2023-7-3,24.16666667
2023-7-4,24.29166667
2023-7-5,24.125
2023-7-6,25.375
2023-7-7,26.25
2023-7-8,25.79166667
2023-7-9,26.41666667
2023-7-10,27.04166667
2023-7-11,26.625
2023-7-12,27
2023-7-13,25.875
2023-7-14,17.38461538
2023-7-15,20.25
2023-7-16,24.5
2023-7-17,26.54166667
2023-7-18,24.5
2023-7-19,21.91666667
2023-7-20,24.75
2023-7-21,26.83333333
2023-7-22,26.625
2023-7-23,25.91666667
2023-7-24,26.04166667
2023-7-25,25.70833333
2023-7-26,26.375
2023-7-27,27.04166667
2023-7-28,27.375
2023-7-29,25.04166667
2023-7-30,26.45833333
2023-7-31,27.875
2023-8-1,28.66666667
2023-8-2,28
2023-8-3,28.5
2023-8-4,28.125
2023-8-5,27.95833333
2023-8-6,29.04166667
2023-8-7,29.95833333
2023-8-8,29.375
2023-8-9,29.875
2023-8-10,29.79166667
2023-8-11,30.25
2023-8-12,30.20833333
2023-8-13,25.66666667
2023-8-14,24.20833333
2023-8-15,27.29166667
2023-8-16,28
2023-8-17,28.91666667
2023-8-18,30.66666667
2023-8-19,25.5
2023-8-20,27.375
2023-8-21,30.91666667
2023-8-22,30.91666667
2023-8-23,32.41666667
2023-8-24,32.75
2023-8-25,29.96
2023-8-26,28.25
2023-8-27,26.08333333
2023-8-28,27.41666667
2023-8-29,30.25
2023-8-30,31.25
2023-8-31,31.20833333
2023-9-1,31.66666667
2023-9-2,32.5
2023-9-3,32.45833333
2023-9-4,31.95833333
2023-9-5,30.70833333
2023-9-6,29.75
2023-9-7,28.83333333
2023-9-8,30.54166667
2023-9-9,30.125
2023-9-10,31
2023-9-11,31.875
2023-9-12,33.08333333
2023-9-13,28.88461538
2023-9-14,20.81481481
2023-9-15,24
2023-9-16,29.44
2023-9-17,31.125
2023-9-18,30
2023-9-19,30.20833333
2023-9-20,29.92
2023-9-21,31.08333333
2023-9-22,32.54166667
2023-9-23,31.5
2023-9-24,32.25
2023-9-25,33.16666667
2023-9-26,34.625
2023-9-27,31.57692308
2023-9-28,27.16666667
2023-9-29,30.6
2023-9-30,29.75
2023-10-1,30.03846154
2023-10-2,30.23076923
2023-10-3,31.08333333
2023-10-4,31.375
2023-10-5,32.625
2023-10-6,33
2023-10-7,31.75
2023-10-8,30.84
2023-10-9,28.16
2023-10-10,28.75
2023-10-11,29.45833333
2023-10-12,31.29166667
2023-10-13,29.20833333
2023-10-14,30.08333333
2023-10-15,30.46428571
2023-10-16,30.83333333
2023-10-17,32.75
2023-10-18,33.375
2023-10-19,34.79166667
2023-10-20,33.75
2023-10-21,32
2023-10-22,30.64285714
2023-10-23,31.83333333
2023-10-24,32.51851852
2023-10-25,27.5
2023-10-26,28.29166667
2023-10-27,30.04166667
2023-10-28,29.17857143
2023-10-29,31.5
2023-10-30,29.73076923
2023-10-31,28.5
2023-11-1,30.92
2023-11-2,31.45833333
2023-11-3,31.75
2023-11-4,25.66666667
2023-11-5,27.875
2023-11-6,31.33333333
2023-11-7,32.125
2023-11-8,33.20833333
2023-11-9,31.08333333
2023-11-10,32.79166667
2023-11-11,33.125
2023-11-12,33.375
2023-11-13,32.83333333
2023-11-14,32.29166667
2023-11-15,32.83333333
2023-11-16,33.41666667
2023-11-17,32.25
2023-11-18,32.04166667
2023-11-19,31.25
2023-11-20,26.81481481
2023-11-21,28.45833333
2023-11-22,29.95833333
2023-11-23,28.45833333
2023-11-24,29.25
2023-11-25,27.08333333
2023-11-26,27.76
2023-11-27,29.375
2023-11-28,30.58333333
2023-11-29,31.91666667
2023-11-30,31.25
2023-12-1,30
2023-12-2,29.5
2023-12-3,29.03703704
2023-12-4,26.56
2023-12-5,27.20833333
2023-12-6,29.45833333
2023-12-7,30.29166667
2023-12-8,28.11111111
2023-12-9,27.88
2023-12-10,29.5
2023-12-11,26.65384615
2023-12-12,29.79166667
2023-12-13,31.20833333
2023-12-14,31.04166667
2023-12-15,31.25
2023-12-16,33
2023-12-17,32.375
2023-12-18,32.16666667
2023-12-19,29.5
2023-12-20,28.5
2023-12-21,27.08333333
2023-12-22,28.52
2023-12-23,27.125
2023-12-24,30
2023-12-25,30.95833333
2023-12-26,26.25
2023-12-27,27.95833333
2023-12-28,31.375
2023-12-29,29.04
2023-12-30,26.29166667
2023-12-31,28.08333333