Date,Close,Volume,Open,High,Low
2018-3-16,242.25,993,253.5,253.5,241.75
2018-3-19,235,895,242,242,234
2018-3-20,235.5,739,236,239,233.75
2018-3-21,231.5,721,235.75,235.75,227.5
2018-3-22,228.75,666,229.5,232.5,228.25
2018-3-23,226.25,761,228.25,229.5,222.5
2018-3-26,226.5,480,227.5,232.25,226.5
2018-3-27,226,29,226,226.75,225.75
2018-3-28,221.75,557,226,226.75,221.5
2018-3-29,265.5,719,222.75,228.25,221.5
2018-4-2,272.75,,272.75,272.75,272.75
2018-4-3,232.5,692,232.75,234.5,230.25
2018-4-4,230,680,234,234.75,224.5
2018-4-5,232.75,397,230,233.75,228.5
2018-4-6,233.25,219,231,234.5,230.25
2018-4-9,237.25,546,236.75,238.25,235.75
2018-4-10,236.5,486,237.5,238.25,231
2018-4-11,237.5,395,236.75,239,235
2018-4-12,237.5,356,238.75,241,237
2018-4-13,234.25,349,239,239.25,233
2018-4-16,230.5,440,233.5,234.25,225.5
2018-4-17,228.75,266,230.25,232.25,227.75
2018-4-18,236,616,228.75,236.25,228.5
2018-4-19,234.5,819,235.75,236.75,233.25
2018-4-20,236,278,238.75,240,235.25
2018-4-23,227.75,1689,235.5,236.5,220.75
2018-4-24,225.25,1098,228.5,231.5,221.25
2018-4-25,228.75,612,225.25,229.75,225
2018-4-26,228.75,708,229,231,225
2018-4-27,232,456,230.25,233,228
2018-4-30,235.75,470,233,237.75,232.75
2018-5-1,237.75,301,236,238.5,235.5
2018-5-2,236,311,238,238.5,234
2018-5-3,237,184,236,237.5,236
2018-5-4,235,311,236.75,237.5,233.5
2018-5-7,236.25,208,236,236.5,235.25
2018-5-8,240,398,235.5,241,235
2018-5-9,240.5,299,239,242,238.75
2018-5-10,242.75,407,241,244.25,238.75
2018-5-11,234,644,243.5,243.5,231
2018-5-14,239.25,377,232.75,239.75,231.5
2018-5-15,240.25,206,236,241,236
2018-5-16,241.25,233,240.5,243,238.5
2018-5-17,241,91,241,242.5,240.25
2018-5-18,242,101,240.75,243,240.75
2018-5-21,245.25,279,243,245.5,242
2018-5-22,249.75,505,243.5,250,243.5
2018-5-23,252,529,249.75,253,249.25
2018-5-24,244,635,252,254,241.25
2018-5-25,248.75,387,246.75,253.75,241.25
2018-5-29,244,581,249.25,254,243.75
2018-5-30,238.75,740,244.75,247,238
2018-5-31,244.75,677,238.75,246.5,238.25
2018-6-1,246,626,246,250.75,243.75
2018-6-4,241.25,362,245.5,248,240.25
2018-6-5,244,308,241,246.5,238.75
2018-6-6,240.75,411,245.75,248,239.5
2018-6-7,239,556,243.5,244.75,235.5
2018-6-8,240.75,382,239,246.75,233.75
2018-6-11,242.5,388,244.5,245,240.75
2018-6-12,242.25,220,242.25,244,240.5
2018-6-13,233,503,242.5,243.75,231.25
2018-6-14,230,468,233.25,234.5,226
2018-6-15,233.5,463,228.25,235,228
2018-6-18,233.25,18,233.5,234.75,232.25
2018-6-19,235,542,233.5,237,228.5
2018-6-20,239.75,185,241.25,241.25,236.75
2018-6-21,239.25,453,239.5,242.25,235.25
2018-6-22,238.25,291,237.5,240.25,237
2018-6-25,236,301,236.5,238,235.25
2018-6-26,238.75,300,236.5,240.75,235.75
2018-6-27,244.75,344,240.25,245,236.75
2018-6-28,237.5,348,243.25,246.5,236.5
2018-6-29,245,389,238.25,248,237
2018-7-2,240,138,247.25,247.25,239.75
2018-7-3,239.25,123,240.25,242.5,238.5
2018-7-5,243.5,154,242,245.5,240
2018-7-6,242.75,142,242.5,247,241.25
2018-7-9,241,68,243.25,244.5,240.5
2018-7-10,239,60,240.25,240.75,238.5
2018-7-11,239.75,272,240,243.5,236.75
2018-7-12,241.25,167,240.5,242.75,237.75
2018-7-13,241.75,175,240.5,242.25,237.5
2018-7-16,237,344,241,242,232.75
2018-7-17,236.5,97,235.75,237,234
2018-7-18,240.25,316,235.25,241,235.25
2018-7-19,237.25,279,239,241,233.5
2018-7-20,238.5,261,237.25,239.25,233.5
2018-7-23,237.75,154,235.75,239.25,234.5
2018-7-24,237,112,238.75,238.75,235.25
2018-7-25,239,247,236.25,239.5,236
2018-7-26,239,270,239.5,242,239
2018-7-27,239.25,169,241,241,238
2018-7-30,242.75,499,240.25,243.75,240
2018-7-31,245.75,475,242.5,246,242
2018-8-1,248.25,659,245.75,250,243.5
2018-8-2,250.75,359,248,251.75,247.25
2018-8-3,257,611,251.25,257.75,251
2018-8-6,270,850,256.75,270,256.75
2018-8-7,263.75,811,268,271,263.75
2018-8-8,273,530,264.5,273.75,264.5
2018-8-9,270.75,868,273,278.75,268.25
2018-8-10,266.5,489,269.5,275,265.75
2018-8-13,267,343,265.25,270.5,265
2018-8-14,268.5,300,267,269,266.25
2018-8-15,259.5,520,269,269,258.75
2018-8-16,263.5,304,259,264.25,258
2018-8-17,267,279,264.25,268.5,261.25
2018-8-20,268.5,201,268,269.25,265.75
2018-8-21,263.75,245,268,268,262.25
2018-8-22,264.5,455,263,265.75,261.5
2018-8-23,266.5,352,264.25,270,263.5
2018-8-24,263.75,304,266.25,268,263
2018-8-27,254.75,828,264.25,266.5,254.5
2018-8-28,252,692,256,258.25,251
2018-8-29,253.25,536,253,263,251.25
2018-8-30,247.5,524,255,256.5,246.75
2018-8-31,252.5,435,253.5,256.25,249.25
2018-9-4,246,584,250,253.5,244.75
2018-9-5,246.5,309,246,251,245.75
2018-9-6,247,371,247.25,249.25,245.25
2018-9-7,247.25,178,247.5,249.5,246.25
2018-9-10,251.5,155,248,252,246
2018-9-11,246.5,294,252.5,253.5,246.25
2018-9-12,246.75,186,247.25,248.75,245.5
2018-9-13,242.5,338,247.75,248,241.25
2018-9-14,241.75,205,242.5,243.25,240.25
2018-9-17,243,620,241,243.5,235.75
2018-9-18,245.75,385,242.75,246.5,238.5
2018-9-19,249.25,731,248.25,255.25,245.5
2018-9-20,249,333,250,250.75,242.75
2018-9-21,253,255,249,253.25,248.75
2018-9-24,259.25,590,253.25,259.5,252.75
2018-9-25,257,329,259,260.5,256
2018-9-26,258.5,226,257.75,259.25,254
2018-9-27,260.25,348,258.75,260.5,257.25
2018-9-28,264.75,548,260.5,267.25,259.5
2018-10-1,269.75,584,266.25,272.5,265.5
2018-10-2,273,556,269.75,274.5,269
2018-10-3,275,742,273.75,278,273.25
2018-10-4,288,1050,275,288,274.5
2018-10-5,287,913,287.5,294.5,286.25
2018-10-8,282.25,646,285.75,287,279
2018-10-9,286,385,282.25,290,282.25
2018-10-10,284.25,413,286,290.75,283.5
2018-10-11,286.5,379,283.25,287.25,281
2018-10-12,288,274,286.5,288,285
2018-10-15,300.25,1868,287.5,307,283.75
2018-10-16,302.25,712,300.75,306,299.75
2018-10-17,295.25,679,302.25,303,292.5
2018-10-18,295.25,497,293,300,292
2018-10-19,295.25,402,296.25,300,294.5
2018-10-22,295.5,289,295,298.5,292.25
2018-10-23,297,270,295.5,298,293.75
2018-10-24,291.75,357,296.25,297,290.5
2018-10-25,285.75,525,292,292,285.5
2018-10-26,292,367,285,294,285
2018-10-29,286.5,507,292,295.75,285
2018-10-30,279.75,803,286.5,288,278
2018-10-31,276.5,568,280.75,281.75,275.25
2018-11-1,281.25,556,277,282.75,277
2018-11-2,284.25,441,281,288.75,281
2018-11-5,292.75,498,288.25,294,285.5
2018-11-6,293.75,257,292.5,295,290
2018-11-7,287.25,323,293,294,285
2018-11-8,286.75,470,287,289,281.75
2018-11-9,285,677,288.5,288.5,284
2018-11-12,285,586,284.25,288,277
2018-11-13,284.5,435,283.5,285.25,282
2018-11-14,288.5,453,284.75,292.5,283.25
2018-11-15,292.25,395,290,294,286.5
2018-11-16,297.5,384,291.25,298,290.5
2018-11-19,302.25,1045,298,317.5,297.25
2018-11-20,303.5,740,302.75,306.25,299.25
2018-11-21,294.5,873,304.25,304.75,289
2018-11-23,292.5,505,295,296.5,291.75
2018-11-26,284.25,676,292,292,282
2018-11-27,282.25,528,284.25,287,280
2018-11-28,298,809,282.5,299,280
2018-11-29,290.75,491,296,297.75,290.25
2018-11-30,292.25,319,291,297.25,285
2018-12-3,294.5,236,297.25,297.25,292.75
2018-12-4,287.75,191,290.5,290.5,284.75
2018-12-6,291,288,284.5,293.5,282
2018-12-7,288,191,290.25,293.75,287
2018-12-10,289,264,287.75,291.25,283.75
2018-12-11,292,256,290.5,293,286.5
2018-12-12,294.5,288,290.75,298.25,290.75
2018-12-13,293.5,164,296.75,297.5,292.25
2018-12-14,287.5,186,293.75,294,287.5
2018-12-17,288,166,287.5,289.75,286.25
2018-12-18,287,545,288,295,285.75
2018-12-19,286.5,190,286.5,289.75,286
2018-12-20,278.25,535,287,287.25,277.25
2018-12-21,277.25,679,278.25,278.25,272.75
2018-12-24,275.75,116,276.5,277.25,275.25
2018-12-26,275.5,167,275.5,276,274.25
2018-12-27,273.5,236,275,276.75,272.5
2018-12-28,273.5,446,273.75,274.25,271.25
2018-12-31,275.25,119,275,275.75,273.5
2019-1-2,278.25,238,275.25,278.25,273.75
2019-1-3,278.5,258,278.25,281.25,278
2019-1-4,280,222,278,280.25,277.5
2019-1-7,279.5,295,279.5,280.25,276.5
2019-1-8,282.75,214,277.75,283.25,277.5
2019-1-9,285.75,279,283,286,282.25
2019-1-10,288.75,387,285.5,289.5,285
2019-1-11,294.75,589,289,295,287.75
2019-1-14,300,1029,294.75,303.5,292.5
2019-1-15,292.5,565,300.75,300.75,291.75
2019-1-16,295.5,240,294.5,296.75,293
2019-1-17,295.75,246,296,298.75,295
2019-1-18,298.75,166,296,299.5,296
2019-1-22,297,220,298,299.75,296
2019-1-23,294.75,252,296.75,297,289
2019-1-24,290.75,245,294,296,290
2019-1-25,291,151,291,292.75,290.25
2019-1-28,285.5,597,291,294.5,278
2019-1-29,282,341,284.75,288,281.75
2019-1-30,282.25,640,282.75,285,280
2019-1-31,282.5,469,281.5,283.75,280.75
2019-2-1,288.5,474,283.75,289.75,283.75
2019-2-4,289,377,291,294.5,288.5
2019-2-5,291.25,132,289.25,293,289.25
2019-2-6,287.5,369,291.5,292.5,286.5
2019-2-7,286.25,186,287,288.25,285.25
2019-2-8,284.25,458,287.25,288.25,283.5
2019-2-11,282.25,539,284.75,285.25,281
2019-2-12,287,490,282,287.75,281
2019-2-13,281.75,444,286,287.75,281.5
2019-2-14,282,428,282,284,281
2019-2-15,280.75,417,285,285,279.25
2019-2-19,275.5,499,281.5,282.25,275
2019-2-20,274,755,277.25,279.5,268.25
2019-2-21,275.5,602,276,277.25,273.25
2019-2-22,274.25,405,275.75,276.25,273
2019-2-25,272,459,274,276,270
2019-2-26,268,538,273,273.25,266.75
2019-2-27,266,734,267.75,267.75,262.5
2019-2-28,264,603,266.75,270.5,262
2019-3-1,264.25,428,267.25,267.25,260
2019-3-4,265,416,265,268.5,260.5
2019-3-5,266,202,266.75,266.75,262
2019-3-6,269,620,265.5,277,265.25
2019-3-7,265.5,341,268.25,270.5,264.5
2019-3-8,263.5,223,265,265.25,262.25
2019-3-11,262.5,216,263,264.75,262
2019-3-12,268,402,261.75,269,260
2019-3-13,269.25,293,269,272.25,266.25
2019-3-14,273.5,231,270,274,269.75
2019-3-15,277,347,273.75,277,272.5
2019-3-18,278,249,277,280,273
2019-3-19,273,354,278,279,271.75
2019-3-20,274.5,236,272.75,275,271
2019-3-21,280.75,337,273.25,281,272
2019-3-22,278.5,542,280,284.5,276.5
2019-3-25,275.25,256,280,280,272.75
2019-3-26,273,144,275.5,277,273
2019-3-27,269.75,315,272.75,274,267
2019-3-28,264.75,529,269.75,270,264.5
2019-3-29,269,459,265,269.75,265
2019-4-1,278.5,644,273,279.25,271.5
2019-4-2,278,184,278,279,276.25
2019-4-3,285.25,763,277.5,288.75,277.25
2019-4-4,288.5,598,286,291,283.75
2019-4-5,287.5,280,288.25,290,286.25
2019-4-8,287.5,598,288,289.75,284.25
2019-4-9,281.25,557,288,288.25,276.5
2019-4-10,279,309,282,282,277
2019-4-11,280,243,279.25,280.25,278
2019-4-12,287.25,417,281,289.5,280.5
2019-4-15,289.25,291,285.75,289.75,285.5
2019-4-16,294.75,579,289,297.75,287
2019-4-17,299.75,475,295,300,294.75
2019-4-18,278.25,472,280.75,281,271.5
2019-4-22,280.5,292,277.25,280.5,275.25
2019-4-23,282.75,776,280.25,283.5,280.25
2019-4-24,284,629,282.75,286.75,281.75
2019-4-25,288.5,655,284.5,289,284.5
2019-4-26,294.75,672,288.25,295,285.25
2019-4-29,297.5,999,295,301.5,293.5
2019-4-30,288.25,575,295.5,296.5,287.5
2019-5-1,294.75,400,290.25,298.25,288.5
2019-5-2,282,508,292.75,296.5,281
2019-5-3,284,395,285,288.5,281.5
2019-5-6,277.5,875,283,283,264
2019-5-7,278.75,279,277,279.75,273.25
2019-5-8,278.5,111,279,281,276.5
2019-5-9,282,151,278.5,283.25,277.5
2019-5-10,286.25,209,282.75,289.5,282.75
2019-5-13,283.25,228,285.25,287.25,278
2019-5-14,286,241,283.25,286.75,278.25
2019-5-15,287.75,270,286,292,284.5
2019-5-16,294.25,347,288,296.25,288
2019-5-17,294,237,297,298,293.25
2019-5-20,296.5,278,293,298,292
2019-5-21,308.5,691,297.25,309,296.5
2019-5-22,310.25,1449,313,322.75,309
2019-5-23,304.5,640,310.25,319.75,303.75
2019-5-24,308.5,390,305.5,313.75,305.25
2019-5-28,316.75,374,310.25,318.5,310
2019-5-29,315,653,316.5,325,306.75
2019-5-30,318,463,314.5,320.75,313.25
2019-5-31,314.5,556,318,319.75,312.25
2019-6-3,305.25,815,317,319,304.25
2019-6-4,304,282,312,312,301.75
2019-6-5,291.75,862,304,304,291
2019-6-6,300.25,447,291,301.75,290
2019-6-7,296,293,298.25,300.25,294.5
2019-6-10,295,507,296,296.25,291.75
2019-6-11,303.75,576,297.5,305.5,293.5
2019-6-12,300.5,458,304.5,307.25,299.75
2019-6-13,304.5,695,300.75,306,294.75
2019-6-14,302.75,642,304.75,312.75,300.25
2019-6-17,297.5,609,303.25,307.75,296
2019-6-18,297.5,448,301.25,301.25,295
2019-6-19,285.5,1368,294.25,297.5,285
2019-6-20,283.75,556,285.75,288.5,283.25
2019-6-21,276.5,665,282.5,284.75,272.5
2019-6-24,276.5,461,275.75,277.25,272.75
2019-6-25,276,309,276.5,280.25,275
2019-6-26,278.75,394,276,279.75,274.5
2019-6-27,279.5,407,277.75,286.5,277.75
2019-6-28,276.5,255,278,284,274
2019-7-1,284.75,442,277.5,285.75,275.75
2019-7-2,288.5,262,282.25,289,282.25
2019-7-3,288,111,286.25,289.25,286.25
2019-7-5,278.5,310,287,287,277
2019-7-8,279.25,123,282.5,282.5,277.25
2019-7-9,276,297,280,284.5,275
2019-7-10,275.5,141,276,277.5,275
2019-7-11,280.75,320,275,281.25,273
2019-7-12,283.75,273,280.75,284.75,278.75
2019-7-15,284,192,283.5,284.5,279.5
2019-7-16,279,196,282,282.75,278
2019-7-17,281.25,295,280.5,285,278.25
2019-7-18,275.25,525,280.75,281.5,270
2019-7-19,272.25,510,271.5,275,269
2019-7-22,267,325,274.5,275,266.25
2019-7-23,266.25,370,267.75,269,265
2019-7-24,265.75,374,267.5,271,265.5
2019-7-25,267.5,236,266.5,270,266
2019-7-26,263,350,267.5,269.5,262.5
2019-7-29,264.25,322,263,265,262
2019-7-30,263.75,357,264.75,265.25,262
2019-7-31,263.75,410,263.5,264,262
2019-8-1,265.25,483,263.25,267.75,263.25
2019-8-2,270,548,266.5,274.75,265.25
2019-8-5,267.5,263,272.25,272.25,265.75
2019-8-6,267.25,166,268.25,269.75,266.5
2019-8-7,267,196,265.25,270.25,265.25
2019-8-8,274,273,268,274.5,268
2019-8-9,275.75,172,273,276.75,272.75
2019-8-12,266.75,473,275.5,275.75,265.5
2019-8-13,266,264,264.25,268.75,263.25
2019-8-14,271.75,308,266.5,274.25,265.75
2019-8-15,267,259,272,272.75,264.5
2019-8-16,274.25,353,267,275,267
2019-8-19,271.75,412,274.25,276,268.5
2019-8-20,272,181,272.5,273.5,270.5
2019-8-21,270.25,151,274.25,274.25,268.25
2019-8-22,266.25,262,270,272,265
2019-8-23,267,245,268,268,264.5
2019-8-26,270,192,267,271,266.5
2019-8-27,267,158,268.75,271,266.75
2019-8-28,264.75,310,263.25,265.75,263
2019-8-29,270.25,308,265,271,264.25
2019-8-30,270,171,268,272,268
2019-9-3,265.25,238,269.25,270,265
2019-9-4,267.75,170,265.25,268,264.5
2019-9-5,268,166,266,268,265.25
2019-9-6,269,232,268,269.75,266.5
2019-9-9,269.25,163,268.75,270,267.25
2019-9-10,276,37,273,275.25,273
2019-9-11,279.75,1087,274.5,282.5,267
2019-9-12,283,396,280.5,283.25,280.25
2019-9-13,280.5,464,282.25,286,277.25
2019-9-16,281,278,281,283.75,278.25
2019-9-17,281.25,246,280,281.75,278.5
2019-9-18,277.75,253,281.25,281.5,277.25
2019-9-19,276.75,724,278,278,272.25
2019-9-20,275.75,130,276.25,277.75,275.25
2019-9-23,279.75,404,277.25,281,275
2019-9-24,276.25,2,278,278,278
2019-9-25,272.25,293,274.25,275,272
2019-9-26,270.25,258,272.75,272.75,269
2019-9-27,270,156,270.75,272,269.5
2019-9-30,275.75,278,271.5,276.75,270
2019-10-1,282,379,275.75,282.5,275.25
2019-10-2,282.75,332,280.75,284,279
2019-10-3,287,707,287,289,286.5
2019-10-4,286,627,286.75,293.75,285.75
2019-10-7,281.5,395,287.5,288.5,280.5
2019-10-8,286.75,,286.75,286.75,286.75
2019-10-9,284.5,221,282.5,285,281
2019-10-10,285.75,261,284,290.25,284
2019-10-11,289.25,331,288,291.5,286.5
2019-10-14,297.75,557,289.5,298,289.25
2019-10-15,296.5,607,297,302,293
2019-10-16,302.5,906,295.25,309,295.25
2019-10-17,298.75,333,301.5,305.75,297
2019-10-18,294.25,316,297,298.75,293.75
2019-10-21,288.5,540,294.25,295.75,287.25
2019-10-22,296.75,331,288.75,300,288.25
2019-10-23,296.25,279,297.5,298.25,293
2019-10-24,302.25,249,296.25,303,296.25
2019-10-25,302.5,341,302.75,305,299.5
2019-10-28,296.5,365,302.25,302.25,295
2019-10-29,300.5,275,296.5,301,295
2019-10-30,296.75,354,297.5,300.75,295
2019-10-31,297.25,361,299,299.75,296.25
2019-11-1,306,777,300.25,307.5,297.25
2019-11-4,297.75,619,304.5,306.75,297.25
2019-11-5,300.75,164,299.5,301.5,297.75
2019-11-6,307,358,303.75,307.75,303.25
2019-11-7,305.25,483,305.5,306.25,299.25
2019-11-8,304.25,352,304.5,306,301.25
2019-11-11,312.25,675,303.5,313,303.25
2019-11-12,307.75,600,313,314,306.5
2019-11-13,305.5,304,309.5,309.5,304
2019-11-14,308.75,270,305,309.25,305
2019-11-15,309,605,308,312.75,307.5
2019-11-18,302.25,966,308.5,310.5,299.25
2019-11-19,307.75,501,300.25,308,300.25
2019-11-20,311.75,692,312,313,311.5
2019-11-21,316.5,774,311,317.75,310
2019-11-22,317.5,482,316.75,318,314.5
2019-11-25,320.75,855,316.5,329,316.5
2019-11-26,322.25,488,319.75,324.5,319.5
2019-11-27,316.5,722,322.75,324,311.75
2019-11-29,309.75,332,317,317,307
2019-12-2,306.5,445,306.25,308,305.5
2019-12-3,301.5,480,307.25,307.75,300.5
2019-12-4,304,292,302,306.25,300.75
2019-12-5,295.25,856,304,304,288
2019-12-6,292.25,534,293.25,293.5,290.25
2019-12-9,295.25,384,293.25,299.25,290.75
2019-12-10,264,,264,264,264
2019-12-11,293.75,216,294.75,297,291.75
2019-12-12,302.75,421,293,303.75,293
2019-12-13,297.25,411,301,301,295.5
2019-12-16,307.5,347,300.25,308.75,299
2019-12-17,306.5,175,308,308,303
2019-12-18,299.5,373,305.25,306.5,297.75
2019-12-19,297.25,303,301.25,302,296.5
2019-12-20,292,722,300.5,300.5,291
2019-12-23,288.5,562,292,292.75,284
2019-12-24,285.75,357,289.5,289.5,283.25
2019-12-26,283,266,287,289.25,283
2019-12-27,288.5,529,284.75,295.5,284.75
2019-12-30,290.5,164,288.25,293.25,288.25
2019-12-31,292,115,290.75,293,289.75
2020-1-2,298,272,292.25,298,291
2020-1-3,290.75,391,298,301.25,288
2020-1-6,294.25,147,290,295,287.75
2020-1-7,293.25,149,295,295,290
2020-1-8,299,311,293.5,300.25,292
2020-1-9,302,259,298.75,302.75,296.5
2020-1-10,308.5,321,302.75,309,302
2020-1-13,311,432,308.5,311.5,306
2020-1-14,298,27,296.25,300,296.25
2020-1-15,305.75,519,311.75,314.25,303.25
2020-1-16,305.5,165,307.75,307.75,303.75
2020-1-17,311.75,279,305.75,312,305.75
2020-1-21,314.75,287,311.25,315,309.25
2020-1-22,307.5,22,308.75,308.75,306.5
2020-1-23,316.5,331,314,317,312.25
2020-1-24,303.25,813,315.5,316.75,303
2020-1-27,300.5,513,303.75,305.25,298.75
2020-1-28,307,473,302.5,312,299.75
2020-1-29,307.75,180,309,309,306.5
2020-1-30,305.5,416,308.25,308.25,303.75
2020-1-31,303.75,572,306,306,302.25
2020-2-3,300.25,773,302.75,310,297.5
2020-2-4,270.75,8,270.75,271.25,270.5
2020-2-5,304.5,258,308,309.75,304
2020-2-6,304.75,302,305.75,306,302.75
2020-2-7,303,169,304.5,305,302.25
2020-2-10,301.75,465,303,303.5,297.75
2020-2-11,296.5,184,297.75,298,296
2020-2-12,304,505,300.5,306.75,298.25
2020-2-13,295.75,634,301.75,302.5,294.25
2020-2-14,296,288,296.5,297.75,293.75
2020-2-18,303.5,764,296.5,304.75,295
2020-2-19,301.25,406,302,305,300.75
2020-2-20,299.5,458,302,302.75,297.5
2020-2-21,298,586,299.75,301.75,296
2020-2-24,289.75,691,296.5,298.75,289
2020-2-25,291.75,638,291.5,293.5,290
2020-2-26,285.75,765,290.75,292.25,283
2020-2-27,279.75,1198,285.25,287.5,277
2020-2-28,272.75,743,279,282,270
2020-3-2,265.5,980,267.5,269.75,265
2020-3-3,264.5,816,265.5,269,260.5
2020-3-4,270.75,478,263,272,262.75
2020-3-5,270.5,332,269.75,272.25,268.25
2020-3-6,268.25,302,270.5,272,266.5
2020-3-9,267.5,684,269,270.75,255.25
2020-3-10,275,770,267.5,281.75,267.5
2020-3-11,274.5,278,277.25,279,272.25
2020-3-12,275,372,275,276.75,267.75
2020-3-13,268.25,390,275,278.75,267
2020-3-16,259.5,665,267.25,268.75,248.25
2020-3-17,253.5,375,257,259.25,251.5
